Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2018
34372
YEAR = 2018
Total files found: 34372
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0615.pt
Saved 5 targets for 20181006_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0630.pt
Saved 5 targets for 20181006_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0645.pt
Saved 5 targets for 20181006_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0700.pt
Saved 5 targets for 20181006_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0715.pt
Saved 5 targets for 20181006_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0730.pt
Saved 5 targets for 20181006_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0745.pt
Saved 5 targets for 20181006_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0800.pt
Saved 5 targets for 20181006_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0815.pt
Saved 5 targets for 20181006_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0830.pt
Saved 5 targets for 20181006_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0845.pt
Saved 5 targets for 20181006_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0900.pt
Saved 5 targets for 20181006_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0915.pt
Saved 5 targets for 20181006_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0930.pt
Saved 5 targets for 20181006_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_0945.pt
Saved 5 targets for 20181006_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1000.pt
Saved 5 targets for 20181006_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1015.pt
Saved 5 targets for 20181006_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1030.pt
Saved 5 targets for 20181006_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1045.pt
Saved 5 targets for 20181006_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1100.pt
Saved 5 targets for 20181006_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1115.pt
Saved 5 targets for 20181006_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1130.pt
Saved 5 targets for 20181006_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1145.pt
Saved 5 targets for 20181006_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1200.pt
Saved 5 targets for 20181006_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1215.pt
Saved 5 targets for 20181006_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1230.pt
Saved 5 targets for 20181006_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1245.pt
Saved 5 targets for 20181006_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1300.pt
Saved 5 targets for 20181006_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1315.pt
Saved 5 targets for 20181006_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1330.pt
Saved 5 targets for 20181006_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1345.pt
Saved 5 targets for 20181006_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1400.pt
Saved 5 targets for 20181006_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1415.pt
Saved 5 targets for 20181006_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1430.pt
Saved 5 targets for 20181006_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1445.pt
Saved 5 targets for 20181006_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1500.pt
Saved 5 targets for 20181006_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1515.pt
Saved 5 targets for 20181006_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1530.pt
Saved 5 targets for 20181006_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1545.pt
Saved 5 targets for 20181006_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1600.pt
Saved 5 targets for 20181006_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1615.pt
Saved 5 targets for 20181006_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1630.pt
Saved 5 targets for 20181006_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1645.pt
Saved 5 targets for 20181006_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1700.pt
Saved 5 targets for 20181006_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1715.pt
Saved 5 targets for 20181006_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1730.pt
Saved 5 targets for 20181006_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1745.pt
Saved 5 targets for 20181006_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1800.pt
Saved 5 targets for 20181006_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1815.pt
Saved 5 targets for 20181006_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1830.pt
Saved 5 targets for 20181006_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1845.pt
Saved 5 targets for 20181006_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1900.pt
Saved 5 targets for 20181006_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1915.pt
Saved 5 targets for 20181006_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1930.pt
Saved 5 targets for 20181006_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_1945.pt
Saved 5 targets for 20181006_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2000.pt
Saved 5 targets for 20181006_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2015.pt
Saved 5 targets for 20181006_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2030.pt
Saved 5 targets for 20181006_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2045.pt
Saved 5 targets for 20181006_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2100.pt
Saved 5 targets for 20181006_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2115.pt
Saved 5 targets for 20181006_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2130.pt
Saved 5 targets for 20181006_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2145.pt
Saved 5 targets for 20181006_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2200.pt
Saved 5 targets for 20181006_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2215.pt
Saved 5 targets for 20181006_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2230.pt
Saved 5 targets for 20181006_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2245.pt
Saved 5 targets for 20181006_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2300.pt
Saved 5 targets for 20181006_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2315.pt
Saved 5 targets for 20181006_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2330.pt
Saved 5 targets for 20181006_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181006_2345.pt
Saved 5 targets for 20181006_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0000.pt
Saved 5 targets for 20181007_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0015.pt
Saved 5 targets for 20181007_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0030.pt
Saved 5 targets for 20181007_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0045.pt
Saved 5 targets for 20181007_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0100.pt
Saved 5 targets for 20181007_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0115.pt
Saved 5 targets for 20181007_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0130.pt
Saved 5 targets for 20181007_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0145.pt
Saved 5 targets for 20181007_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0200.pt
Saved 5 targets for 20181007_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0215.pt
Saved 5 targets for 20181007_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0230.pt
Saved 5 targets for 20181007_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0245.pt
Saved 5 targets for 20181007_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0300.pt
Saved 5 targets for 20181007_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0315.pt
Saved 5 targets for 20181007_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0330.pt
Saved 5 targets for 20181007_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0345.pt
Saved 5 targets for 20181007_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0400.pt
Saved 5 targets for 20181007_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0415.pt
Saved 5 targets for 20181007_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0430.pt
Saved 5 targets for 20181007_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0445.pt
Saved 5 targets for 20181007_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0500.pt
Saved 5 targets for 20181007_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0515.pt
Saved 5 targets for 20181007_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0530.pt
Saved 5 targets for 20181007_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0545.pt
Saved 5 targets for 20181007_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0600.pt
Saved 5 targets for 20181007_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0615.pt
Saved 5 targets for 20181007_0615
No core in the domain for 20181007_0630
No core in the domain for 20181007_0645
No core in the domain for 20181007_0700
No core in the domain for 20181007_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0730.pt
Saved 5 targets for 20181007_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0745.pt
Saved 5 targets for 20181007_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0800.pt
Saved 5 targets for 20181007_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0815.pt
Saved 5 targets for 20181007_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0830.pt
Saved 5 targets for 20181007_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0845.pt
Saved 5 targets for 20181007_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0900.pt
Saved 5 targets for 20181007_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0915.pt
Saved 5 targets for 20181007_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0930.pt
Saved 5 targets for 20181007_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_0945.pt
Saved 5 targets for 20181007_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1000.pt
Saved 5 targets for 20181007_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1015.pt
Saved 5 targets for 20181007_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1030.pt
Saved 5 targets for 20181007_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1045.pt
Saved 5 targets for 20181007_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1100.pt
Saved 5 targets for 20181007_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1115.pt
Saved 5 targets for 20181007_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1130.pt
Saved 5 targets for 20181007_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1145.pt
Saved 5 targets for 20181007_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1200.pt
Saved 5 targets for 20181007_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1215.pt
Saved 5 targets for 20181007_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1230.pt
Saved 5 targets for 20181007_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1245.pt
Saved 5 targets for 20181007_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1300.pt
Saved 5 targets for 20181007_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1315.pt
Saved 5 targets for 20181007_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1330.pt
Saved 5 targets for 20181007_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1345.pt
Saved 5 targets for 20181007_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1400.pt
Saved 5 targets for 20181007_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1415.pt
Saved 5 targets for 20181007_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1430.pt
Saved 5 targets for 20181007_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1445.pt
Saved 5 targets for 20181007_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1500.pt
Saved 5 targets for 20181007_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1515.pt
Saved 5 targets for 20181007_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1530.pt
Saved 5 targets for 20181007_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1545.pt
Saved 5 targets for 20181007_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1600.pt
Saved 5 targets for 20181007_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1615.pt
Saved 5 targets for 20181007_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1630.pt
Saved 5 targets for 20181007_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1645.pt
Saved 5 targets for 20181007_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1700.pt
Saved 5 targets for 20181007_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1715.pt
Saved 5 targets for 20181007_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1730.pt
Saved 5 targets for 20181007_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1745.pt
Saved 5 targets for 20181007_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1800.pt
Saved 5 targets for 20181007_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1815.pt
Saved 5 targets for 20181007_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1830.pt
Saved 5 targets for 20181007_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1845.pt
Saved 5 targets for 20181007_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1900.pt
Saved 5 targets for 20181007_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1915.pt
Saved 5 targets for 20181007_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1930.pt
Saved 5 targets for 20181007_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_1945.pt
Saved 5 targets for 20181007_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_2000.pt
Saved 5 targets for 20181007_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_2015.pt
Saved 5 targets for 20181007_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_2030.pt
Saved 5 targets for 20181007_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_2045.pt
Saved 5 targets for 20181007_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20181007_2100.pt
