Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005
34309
YEAR = 2005
Total files found: 34309
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2200.pt
Saved 5 targets for 20051016_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2215.pt
Saved 5 targets for 20051016_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2230.pt
Saved 5 targets for 20051016_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2245.pt
Saved 5 targets for 20051016_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2300.pt
Saved 5 targets for 20051016_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2315.pt
Saved 5 targets for 20051016_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2330.pt
Saved 5 targets for 20051016_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051016_2345.pt
Saved 5 targets for 20051016_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0000.pt
Saved 5 targets for 20051017_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0015.pt
Saved 5 targets for 20051017_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0030.pt
Saved 5 targets for 20051017_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0045.pt
Saved 5 targets for 20051017_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0100.pt
Saved 5 targets for 20051017_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0115.pt
Saved 5 targets for 20051017_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0130.pt
Saved 5 targets for 20051017_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0145.pt
Saved 5 targets for 20051017_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0200.pt
Saved 5 targets for 20051017_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0215.pt
Saved 5 targets for 20051017_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0230.pt
Saved 5 targets for 20051017_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0245.pt
Saved 5 targets for 20051017_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0300.pt
Saved 5 targets for 20051017_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0315.pt
Saved 5 targets for 20051017_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0330.pt
Saved 5 targets for 20051017_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0345.pt
Saved 5 targets for 20051017_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0400.pt
Saved 5 targets for 20051017_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0415.pt
Saved 5 targets for 20051017_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0430.pt
Saved 5 targets for 20051017_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0445.pt
Saved 5 targets for 20051017_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0500.pt
Saved 5 targets for 20051017_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0515.pt
Saved 5 targets for 20051017_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0530.pt
Saved 5 targets for 20051017_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0545.pt
Saved 5 targets for 20051017_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0600.pt
Saved 5 targets for 20051017_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0615.pt
Saved 5 targets for 20051017_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0630.pt
Saved 5 targets for 20051017_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0645.pt
Saved 5 targets for 20051017_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0700.pt
Saved 5 targets for 20051017_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0715.pt
Saved 5 targets for 20051017_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0730.pt
Saved 5 targets for 20051017_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0745.pt
Saved 5 targets for 20051017_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0800.pt
Saved 5 targets for 20051017_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0815.pt
Saved 5 targets for 20051017_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0830.pt
Saved 5 targets for 20051017_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0845.pt
Saved 5 targets for 20051017_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0900.pt
Saved 5 targets for 20051017_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0915.pt
Saved 5 targets for 20051017_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0930.pt
Saved 5 targets for 20051017_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_0945.pt
Saved 5 targets for 20051017_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1000.pt
Saved 5 targets for 20051017_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1015.pt
Saved 5 targets for 20051017_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1030.pt
Saved 5 targets for 20051017_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1045.pt
Saved 5 targets for 20051017_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1100.pt
Saved 5 targets for 20051017_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1115.pt
Saved 5 targets for 20051017_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1130.pt
Saved 5 targets for 20051017_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1145.pt
Saved 5 targets for 20051017_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1200.pt
Saved 5 targets for 20051017_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1215.pt
Saved 5 targets for 20051017_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1230.pt
Saved 5 targets for 20051017_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1245.pt
Saved 5 targets for 20051017_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1300.pt
Saved 5 targets for 20051017_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1315.pt
Saved 5 targets for 20051017_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1330.pt
Saved 5 targets for 20051017_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1345.pt
Saved 5 targets for 20051017_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1400.pt
Saved 5 targets for 20051017_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1415.pt
Saved 5 targets for 20051017_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1430.pt
Saved 5 targets for 20051017_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1445.pt
Saved 5 targets for 20051017_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1500.pt
Saved 5 targets for 20051017_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1515.pt
Saved 5 targets for 20051017_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1530.pt
Saved 5 targets for 20051017_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1545.pt
Saved 5 targets for 20051017_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1600.pt
Saved 5 targets for 20051017_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1615.pt
Saved 5 targets for 20051017_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1630.pt
Saved 5 targets for 20051017_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1645.pt
Saved 5 targets for 20051017_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1700.pt
Saved 5 targets for 20051017_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1715.pt
Saved 5 targets for 20051017_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1730.pt
Saved 5 targets for 20051017_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1745.pt
Saved 5 targets for 20051017_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1800.pt
Saved 5 targets for 20051017_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1815.pt
Saved 5 targets for 20051017_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1830.pt
Saved 5 targets for 20051017_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1845.pt
Saved 5 targets for 20051017_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1900.pt
Saved 5 targets for 20051017_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1915.pt
Saved 5 targets for 20051017_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1930.pt
Saved 5 targets for 20051017_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_1945.pt
Saved 5 targets for 20051017_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_2000.pt
Saved 5 targets for 20051017_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_2015.pt
Saved 5 targets for 20051017_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_2030.pt
Saved 5 targets for 20051017_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051017_2045.pt
Saved 5 targets for 20051017_2045
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172145.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172200.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172215.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172230.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172245.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172300.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172315.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172330.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510172345.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190000.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190015.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190030.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190045.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190100.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190115.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190130.nc
Missing required files for /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2005/10/200510190145.nc
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0200.pt
Saved 5 targets for 20051019_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0215.pt
Saved 5 targets for 20051019_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0230.pt
Saved 5 targets for 20051019_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0245.pt
Saved 5 targets for 20051019_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0300.pt
Saved 5 targets for 20051019_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0315.pt
Saved 5 targets for 20051019_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0330.pt
Saved 5 targets for 20051019_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0345.pt
Saved 5 targets for 20051019_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0400.pt
Saved 5 targets for 20051019_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0415.pt
Saved 5 targets for 20051019_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0430.pt
Saved 5 targets for 20051019_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0445.pt
Saved 5 targets for 20051019_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0500.pt
Saved 5 targets for 20051019_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0515.pt
Saved 5 targets for 20051019_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0530.pt
Saved 5 targets for 20051019_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0545.pt
Saved 5 targets for 20051019_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0600.pt
Saved 5 targets for 20051019_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0615.pt
Saved 5 targets for 20051019_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0630.pt
Saved 5 targets for 20051019_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0645.pt
Saved 5 targets for 20051019_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0700.pt
Saved 5 targets for 20051019_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0715.pt
Saved 5 targets for 20051019_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0730.pt
Saved 5 targets for 20051019_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0745.pt
Saved 5 targets for 20051019_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0800.pt
Saved 5 targets for 20051019_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0815.pt
Saved 5 targets for 20051019_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0830.pt
Saved 5 targets for 20051019_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0845.pt
Saved 5 targets for 20051019_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0900.pt
Saved 5 targets for 20051019_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0915.pt
Saved 5 targets for 20051019_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0930.pt
Saved 5 targets for 20051019_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_0945.pt
Saved 5 targets for 20051019_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1000.pt
Saved 5 targets for 20051019_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1015.pt
Saved 5 targets for 20051019_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1030.pt
Saved 5 targets for 20051019_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1045.pt
Saved 5 targets for 20051019_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1100.pt
Saved 5 targets for 20051019_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1115.pt
Saved 5 targets for 20051019_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1130.pt
Saved 5 targets for 20051019_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1145.pt
Saved 5 targets for 20051019_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1200.pt
Saved 5 targets for 20051019_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1215.pt
Saved 5 targets for 20051019_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1230.pt
Saved 5 targets for 20051019_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1245.pt
Saved 5 targets for 20051019_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1300.pt
Saved 5 targets for 20051019_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1315.pt
Saved 5 targets for 20051019_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20051019_1330.pt
