Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
Epoch 3:  27%|██▋       | 814/3000 [03:09<08:30,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 814/3000 [03:09<08:30,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 815/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 815/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 816/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 816/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 817/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 817/3000 [03:10<08:29,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 818/3000 [03:10<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 818/3000 [03:10<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 819/3000 [03:10<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 819/3000 [03:10<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 820/3000 [03:11<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 820/3000 [03:11<08:28,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 821/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 821/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 822/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 822/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 823/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 823/3000 [03:11<08:27,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 824/3000 [03:11<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  27%|██▋       | 824/3000 [03:11<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 825/3000 [03:12<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 825/3000 [03:12<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 826/3000 [03:12<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 826/3000 [03:12<08:26,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 827/3000 [03:12<08:25,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 827/3000 [03:12<08:25,  4.29it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 828/3000 [03:12<08:25,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 828/3000 [03:12<08:25,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 829/3000 [03:12<08:25,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 829/3000 [03:12<08:25,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 830/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 830/3000 [03:13<08:25,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 831/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 831/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 832/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 832/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 833/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 833/3000 [03:13<08:24,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 834/3000 [03:13<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 834/3000 [03:13<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 835/3000 [03:14<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 835/3000 [03:14<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 836/3000 [03:14<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 836/3000 [03:14<08:23,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 837/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 837/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 838/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 838/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 839/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 839/3000 [03:14<08:22,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 840/3000 [03:15<08:21,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 840/3000 [03:15<08:21,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 841/3000 [03:15<08:21,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 841/3000 [03:15<08:21,  4.30it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 842/3000 [03:15<08:21,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 842/3000 [03:15<08:21,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 843/3000 [03:15<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 843/3000 [03:15<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 844/3000 [03:15<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 844/3000 [03:15<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 845/3000 [03:16<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 845/3000 [03:16<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 846/3000 [03:16<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 846/3000 [03:16<08:20,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 847/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 847/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 848/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 848/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 849/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 849/3000 [03:16<08:19,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 850/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 850/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 851/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 851/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 852/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 852/3000 [03:17<08:18,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 853/3000 [03:17<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 853/3000 [03:17<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 854/3000 [03:18<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 854/3000 [03:18<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 855/3000 [03:18<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  28%|██▊       | 855/3000 [03:18<08:17,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 856/3000 [03:18<08:16,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 856/3000 [03:18<08:16,  4.31it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 857/3000 [03:18<08:16,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 857/3000 [03:18<08:16,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 858/3000 [03:18<08:16,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 858/3000 [03:18<08:16,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 859/3000 [03:18<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 859/3000 [03:18<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 860/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 860/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 861/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 861/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 862/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▊       | 862/3000 [03:19<08:15,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 863/3000 [03:19<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 863/3000 [03:19<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 864/3000 [03:20<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 864/3000 [03:20<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 865/3000 [03:20<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 865/3000 [03:20<08:14,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 866/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 866/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 867/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 867/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 868/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 868/3000 [03:20<08:13,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 869/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 869/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 870/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 870/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 871/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 871/3000 [03:21<08:12,  4.32it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 872/3000 [03:21<08:12,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 872/3000 [03:21<08:12,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 873/3000 [03:21<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 873/3000 [03:21<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 874/3000 [03:22<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 874/3000 [03:22<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 875/3000 [03:22<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 875/3000 [03:22<08:11,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 876/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 876/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 877/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 877/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 878/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 878/3000 [03:22<08:10,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 879/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 879/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 880/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 880/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 881/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 881/3000 [03:23<08:09,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 882/3000 [03:23<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 882/3000 [03:23<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 883/3000 [03:23<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 883/3000 [03:23<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 884/3000 [03:24<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  29%|██▉       | 884/3000 [03:24<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 885/3000 [03:24<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 885/3000 [03:24<08:08,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 886/3000 [03:24<08:07,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 886/3000 [03:24<08:07,  4.33it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 887/3000 [03:24<08:07,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 887/3000 [03:24<08:07,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 888/3000 [03:24<08:07,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 888/3000 [03:24<08:07,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 889/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 889/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 890/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 890/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 891/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 891/3000 [03:25<08:06,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 892/3000 [03:25<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 892/3000 [03:25<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 893/3000 [03:25<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 893/3000 [03:25<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 894/3000 [03:26<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 894/3000 [03:26<08:05,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 895/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 895/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 896/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 896/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 897/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 897/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 898/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 898/3000 [03:26<08:04,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 899/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|██▉       | 899/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 900/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 900/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 901/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 901/3000 [03:27<08:03,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 902/3000 [03:27<08:02,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 902/3000 [03:27<08:02,  4.34it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 903/3000 [03:27<08:02,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 903/3000 [03:27<08:02,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 904/3000 [03:28<08:02,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 904/3000 [03:28<08:02,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 905/3000 [03:28<08:01,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 905/3000 [03:28<08:01,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 906/3000 [03:28<08:01,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 906/3000 [03:28<08:01,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
Epoch 3:  30%|███       | 907/3000 [03:28<08:01,  4.35it/s, v_num=f7t6, val_fss_15=0.317, val_auc=0.914]
