Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Epoch 4:  80%|███████▉  | 2389/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2389/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2390/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2390/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2391/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2391/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2392/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2392/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2393/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2393/3000 [04:48<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2394/3000 [04:49<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2394/3000 [04:49<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2395/3000 [04:49<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2395/3000 [04:49<01:13,  8.28it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2396/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2396/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2397/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2397/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2398/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2398/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2399/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|███████▉  | 2399/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2400/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2400/3000 [04:49<01:12,  8.29it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2401/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2401/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2402/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2402/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2403/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2403/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2404/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2404/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2405/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2405/3000 [04:56<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2406/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2406/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2407/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2407/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2408/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2408/3000 [04:57<01:13,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2409/3000 [04:57<01:12,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2409/3000 [04:57<01:12,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2410/3000 [04:57<01:12,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2410/3000 [04:57<01:12,  8.10it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2411/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2411/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2412/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2412/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2413/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2413/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2414/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2414/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2415/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  80%|████████  | 2415/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2416/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2416/3000 [04:57<01:12,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2417/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2417/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2418/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2418/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2419/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2419/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2420/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2420/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2421/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2421/3000 [04:58<01:11,  8.11it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2422/3000 [04:58<01:11,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2422/3000 [04:58<01:11,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2423/3000 [04:58<01:11,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2423/3000 [04:58<01:11,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2424/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2424/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2425/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2425/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2426/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2426/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2427/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2427/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2428/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2428/3000 [04:58<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2429/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2429/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2430/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2430/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2431/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2431/3000 [04:59<01:10,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2432/3000 [04:59<01:09,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2432/3000 [04:59<01:09,  8.12it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2433/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2433/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2434/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2434/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2435/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2435/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2436/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2436/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2437/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████  | 2437/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2438/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2438/3000 [04:59<01:09,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2439/3000 [04:59<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2439/3000 [04:59<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2440/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2440/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2441/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2441/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2442/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2442/3000 [05:00<01:08,  8.13it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2443/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2443/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2444/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  81%|████████▏ | 2444/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2445/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2445/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2446/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2446/3000 [05:00<01:08,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2447/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2447/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2448/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2448/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2449/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2449/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2450/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2450/3000 [05:00<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2451/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2451/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2452/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2452/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2453/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2453/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2454/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2454/3000 [05:01<01:07,  8.14it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2455/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2455/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2456/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2456/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2457/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2457/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2458/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2458/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2459/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2459/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2460/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2460/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2461/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2461/3000 [05:01<01:06,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2462/3000 [05:01<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2462/3000 [05:01<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2463/3000 [05:02<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2463/3000 [05:02<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2464/3000 [05:02<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2464/3000 [05:02<01:05,  8.15it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2465/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2465/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2466/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2466/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2467/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2467/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2468/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2468/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2469/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2469/3000 [05:02<01:05,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2470/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2470/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2471/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2471/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2472/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2472/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2473/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2473/3000 [05:02<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2474/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▏ | 2474/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▎ | 2475/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  82%|████████▎ | 2475/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2476/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2476/3000 [05:03<01:04,  8.16it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2477/3000 [05:03<01:04,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2477/3000 [05:03<01:04,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2478/3000 [05:03<01:03,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2478/3000 [05:03<01:03,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2479/3000 [05:03<01:03,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2479/3000 [05:03<01:03,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
Epoch 4:  83%|████████▎ | 2480/3000 [05:03<01:03,  8.17it/s, v_num=9k8p, val_fss_15=0.243, val_auc=0.928]
