Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Epoch 2:  76%|███████▌  | 2266/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2266/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2267/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2267/3000 [04:29<01:27,  8.41it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2268/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2268/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2269/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2269/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2270/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2270/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2271/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2271/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2272/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2272/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2273/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2273/3000 [04:29<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2274/3000 [04:30<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2274/3000 [04:30<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2275/3000 [04:30<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2275/3000 [04:30<01:26,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2276/3000 [04:30<01:25,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2276/3000 [04:30<01:25,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2277/3000 [04:30<01:25,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2277/3000 [04:30<01:25,  8.42it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2278/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2278/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2279/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2279/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2280/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2280/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2281/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2281/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2282/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2282/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2283/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2283/3000 [04:30<01:25,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2284/3000 [04:30<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2284/3000 [04:30<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2285/3000 [04:30<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2285/3000 [04:30<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2286/3000 [04:31<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2286/3000 [04:31<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2287/3000 [04:31<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▌  | 2287/3000 [04:31<01:24,  8.43it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2288/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2288/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2289/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2289/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2290/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2290/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2291/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2291/3000 [04:31<01:24,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2292/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2292/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2293/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2293/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2294/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2294/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2295/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  76%|███████▋  | 2295/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2296/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2296/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2297/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2297/3000 [04:31<01:23,  8.44it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2298/3000 [04:32<01:23,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2298/3000 [04:32<01:23,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2299/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2299/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2300/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2300/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2301/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2301/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2302/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2302/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2303/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2303/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2304/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2304/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2305/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2305/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2306/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2306/3000 [04:32<01:22,  8.45it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2307/3000 [04:32<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2307/3000 [04:32<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2308/3000 [04:32<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2308/3000 [04:32<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2309/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2309/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2310/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2310/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2311/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2311/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2312/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2312/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2313/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2313/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2314/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2314/3000 [04:33<01:21,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2315/3000 [04:33<01:20,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2315/3000 [04:33<01:20,  8.46it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2316/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2316/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2317/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2317/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2318/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2318/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2319/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2319/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2320/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2320/3000 [04:33<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2321/3000 [04:34<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2321/3000 [04:34<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2322/3000 [04:34<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2322/3000 [04:34<01:20,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2323/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2323/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2324/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  77%|███████▋  | 2324/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2325/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2325/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2326/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2326/3000 [04:34<01:19,  8.47it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2327/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2327/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2328/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2328/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2329/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2329/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2330/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2330/3000 [04:34<01:19,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2331/3000 [04:34<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2331/3000 [04:34<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2332/3000 [04:34<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2332/3000 [04:34<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2333/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2333/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2334/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2334/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2335/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2335/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2336/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2336/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2337/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2337/3000 [04:35<01:18,  8.48it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2338/3000 [04:35<01:18,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2338/3000 [04:35<01:18,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2339/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2339/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2340/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2340/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2341/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2341/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2342/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2342/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2343/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2343/3000 [04:35<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2344/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2344/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2345/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2345/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2346/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2346/3000 [04:36<01:17,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2347/3000 [04:36<01:16,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2347/3000 [04:36<01:16,  8.49it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2348/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2348/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2349/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2349/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2350/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2350/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2351/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2351/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2352/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2352/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2353/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2353/3000 [04:36<01:16,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2354/3000 [04:36<01:15,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2354/3000 [04:36<01:15,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2355/3000 [04:36<01:15,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  78%|███████▊  | 2355/3000 [04:36<01:15,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
Epoch 2:  79%|███████▊  | 2356/3000 [04:37<01:15,  8.50it/s, v_num=ojz2, val_fss_15=0.192, val_auc=0.908]
