Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 0:  22%|██▏       | 660/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 661/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 661/3000 [00:59<03:30, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 662/3000 [00:59<03:29, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 662/3000 [00:59<03:29, 11.13it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 663/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 663/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 664/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 664/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 665/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 665/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 666/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 666/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 667/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 667/3000 [00:59<03:29, 11.14it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 668/3000 [00:59<03:29, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 668/3000 [00:59<03:29, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 669/3000 [01:00<03:29, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 669/3000 [01:00<03:29, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 670/3000 [01:00<03:28, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 670/3000 [01:00<03:28, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 671/3000 [01:00<03:28, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 671/3000 [01:00<03:28, 11.15it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 672/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 672/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 673/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 673/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 674/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▏       | 674/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▎       | 675/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  22%|██▎       | 675/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 676/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 676/3000 [01:00<03:28, 11.16it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 677/3000 [01:00<03:28, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 677/3000 [01:00<03:28, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 678/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 678/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 679/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 679/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 680/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 680/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 681/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 681/3000 [01:00<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 682/3000 [01:01<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 682/3000 [01:01<03:27, 11.17it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 683/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 683/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 684/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 684/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 685/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 685/3000 [01:01<03:27, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 686/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 686/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 687/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 687/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 688/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 688/3000 [01:01<03:26, 11.18it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 689/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 689/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 690/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 690/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 691/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 691/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 692/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 692/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 693/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 693/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 694/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 694/3000 [01:01<03:26, 11.19it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 695/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 695/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 696/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 696/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 697/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 697/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 698/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 698/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 699/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 699/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 700/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 700/3000 [01:02<03:25, 11.20it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 701/3000 [01:02<03:25, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 701/3000 [01:02<03:25, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 702/3000 [01:02<03:25, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 702/3000 [01:02<03:25, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 703/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 703/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 704/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  23%|██▎       | 704/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 705/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 705/3000 [01:02<03:24, 11.21it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 706/3000 [01:02<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 706/3000 [01:02<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 707/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 707/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 708/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 708/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 709/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 709/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 710/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 710/3000 [01:03<03:24, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 711/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 711/3000 [01:03<03:23, 11.22it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 712/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▎       | 712/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 713/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 713/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 714/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 714/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 715/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 715/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 716/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 716/3000 [01:03<03:23, 11.23it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 717/3000 [01:03<03:23, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 717/3000 [01:03<03:23, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 718/3000 [01:03<03:23, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 718/3000 [01:03<03:23, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 719/3000 [01:03<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 719/3000 [01:03<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 720/3000 [01:04<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 720/3000 [01:04<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 721/3000 [01:04<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 721/3000 [01:04<03:22, 11.24it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 722/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 722/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 723/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 723/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 724/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 724/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 725/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 725/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 726/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 726/3000 [01:04<03:22, 11.25it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 727/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 727/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 728/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 728/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 729/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 729/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 730/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 730/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 731/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 731/3000 [01:04<03:21, 11.26it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 732/3000 [01:04<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 732/3000 [01:04<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 733/3000 [01:05<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 733/3000 [01:05<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 734/3000 [01:05<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 734/3000 [01:05<03:21, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 735/3000 [01:05<03:20, 11.27it/s, v_num=5jp5]
Epoch 0:  24%|██▍       | 735/3000 [01:05<03:20, 11.27it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 736/3000 [01:05<03:20, 11.27it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 736/3000 [01:05<03:20, 11.27it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 737/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 737/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 738/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 738/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 739/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 739/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 740/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 740/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 741/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 741/3000 [01:05<03:20, 11.28it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 742/3000 [01:05<03:20, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 742/3000 [01:05<03:20, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 743/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 743/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 744/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 744/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 745/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 745/3000 [01:05<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 746/3000 [01:06<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 746/3000 [01:06<03:19, 11.29it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 747/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 747/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 748/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 748/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 749/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▍       | 749/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 750/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 750/3000 [01:06<03:19, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 751/3000 [01:06<03:18, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 751/3000 [01:06<03:18, 11.30it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 752/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 752/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 753/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 753/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 754/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 754/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 755/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 755/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 756/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 756/3000 [01:06<03:18, 11.31it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 757/3000 [01:06<03:18, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 757/3000 [01:06<03:18, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 758/3000 [01:06<03:18, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 758/3000 [01:06<03:18, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 759/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 759/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 760/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 760/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 761/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 761/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 762/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 762/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 763/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 763/3000 [01:07<03:17, 11.32it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 764/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  25%|██▌       | 764/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 765/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 765/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 766/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 766/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 767/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 767/3000 [01:07<03:17, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 768/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 768/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 769/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 769/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 770/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 770/3000 [01:07<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 771/3000 [01:08<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 771/3000 [01:08<03:16, 11.33it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 772/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 772/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 773/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 773/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 774/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 774/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 775/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 775/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 776/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 776/3000 [01:08<03:16, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 777/3000 [01:08<03:15, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 777/3000 [01:08<03:15, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 778/3000 [01:08<03:15, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 778/3000 [01:08<03:15, 11.34it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 779/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 779/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 780/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 780/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 781/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 781/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 782/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 782/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 783/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 783/3000 [01:08<03:15, 11.35it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 784/3000 [01:09<03:15, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 784/3000 [01:09<03:15, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 785/3000 [01:09<03:15, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 785/3000 [01:09<03:15, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 786/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 786/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 787/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▌       | 787/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▋       | 788/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▋       | 788/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▋       | 789/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▋       | 789/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
Epoch 0:  26%|██▋       | 790/3000 [01:09<03:14, 11.36it/s, v_num=5jp5]
