Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
Epoch 6:  89%|████████▉ | 2682/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2682/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2683/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2683/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2684/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  89%|████████▉ | 2684/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2685/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2685/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2686/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2686/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2687/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2687/3000 [05:27<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2688/3000 [05:28<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2688/3000 [05:28<00:38,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2689/3000 [05:28<00:37,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2689/3000 [05:28<00:37,  8.19it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2690/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2690/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2691/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2691/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2692/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2692/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2693/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2693/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2694/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2694/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2695/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2695/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2696/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2696/3000 [05:28<00:37,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2697/3000 [05:28<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2697/3000 [05:28<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2698/3000 [05:28<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2698/3000 [05:28<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2699/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|████████▉ | 2699/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2700/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2700/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2701/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2701/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2702/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2702/3000 [05:29<00:36,  8.20it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2703/3000 [05:29<00:36,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2703/3000 [05:29<00:36,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2704/3000 [05:29<00:36,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2704/3000 [05:29<00:36,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2705/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2705/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2706/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2706/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2707/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2707/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2708/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2708/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2709/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2709/3000 [05:29<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2710/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2710/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2711/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2711/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2712/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2712/3000 [05:30<00:35,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2713/3000 [05:30<00:34,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2713/3000 [05:30<00:34,  8.21it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2714/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2714/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2715/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  90%|█████████ | 2715/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2716/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2716/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2717/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2717/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2718/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2718/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2719/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2719/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2720/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2720/3000 [05:30<00:34,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2721/3000 [05:30<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2721/3000 [05:30<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2722/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2722/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2723/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2723/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2724/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2724/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2725/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2725/3000 [05:31<00:33,  8.22it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2726/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2726/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2727/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2727/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2728/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2728/3000 [05:31<00:33,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2729/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2729/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2730/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2730/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2731/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2731/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2732/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2732/3000 [05:31<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2733/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2733/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2734/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2734/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2735/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2735/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2736/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2736/3000 [05:32<00:32,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2737/3000 [05:32<00:31,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████ | 2737/3000 [05:32<00:31,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2738/3000 [05:32<00:31,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2738/3000 [05:32<00:31,  8.23it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2739/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2739/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2740/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2740/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2741/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2741/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2742/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2742/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2743/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2743/3000 [05:32<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2744/3000 [05:33<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  91%|█████████▏| 2744/3000 [05:33<00:31,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2745/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2745/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2746/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2746/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2747/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2747/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2748/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2748/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2749/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2749/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2750/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2750/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2751/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2751/3000 [05:33<00:30,  8.24it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2752/3000 [05:33<00:30,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2752/3000 [05:33<00:30,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2753/3000 [05:33<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2753/3000 [05:33<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2754/3000 [05:33<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2754/3000 [05:33<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2755/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2755/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2756/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2756/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2757/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2757/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2758/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2758/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2759/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2759/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2760/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2760/3000 [05:34<00:29,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2761/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2761/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2762/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2762/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2763/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2763/3000 [05:34<00:28,  8.25it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2764/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2764/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2765/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2765/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2766/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2766/3000 [05:34<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2767/3000 [05:35<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2767/3000 [05:35<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2768/3000 [05:35<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2768/3000 [05:35<00:28,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2769/3000 [05:35<00:27,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2769/3000 [05:35<00:27,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2770/3000 [05:35<00:27,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
Epoch 6:  92%|█████████▏| 2770/3000 [05:35<00:27,  8.26it/s, v_num=41ou, val_fss_15=0.286, val_auc=0.945]
