Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 5:  24%|██▎       | 711/3000 [02:44<08:49,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 712/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▎       | 712/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 713/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 713/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 714/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 714/3000 [02:44<08:48,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 715/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 715/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 716/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 716/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 717/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 717/3000 [02:45<08:47,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 718/3000 [02:45<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 718/3000 [02:45<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 719/3000 [02:45<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 719/3000 [02:45<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 720/3000 [02:46<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 720/3000 [02:46<08:46,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 721/3000 [02:46<08:45,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 721/3000 [02:46<08:45,  4.33it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 722/3000 [02:46<08:45,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 722/3000 [02:46<08:45,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 723/3000 [02:46<08:45,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 723/3000 [02:46<08:45,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 724/3000 [02:46<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 724/3000 [02:46<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 725/3000 [02:47<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 725/3000 [02:47<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 726/3000 [02:47<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 726/3000 [02:47<08:44,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 727/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 727/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 728/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 728/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 729/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 729/3000 [02:47<08:43,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 730/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 730/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 731/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 731/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 732/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 732/3000 [02:48<08:42,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 733/3000 [02:48<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 733/3000 [02:48<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 734/3000 [02:48<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 734/3000 [02:48<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 735/3000 [02:49<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  24%|██▍       | 735/3000 [02:49<08:41,  4.34it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 736/3000 [02:49<08:41,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 736/3000 [02:49<08:41,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 737/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 737/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 738/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 738/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 739/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 739/3000 [02:49<08:40,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 740/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 740/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 741/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 741/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 742/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 742/3000 [02:50<08:39,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 743/3000 [02:50<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 743/3000 [02:50<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 744/3000 [02:50<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 744/3000 [02:50<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 745/3000 [02:51<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 745/3000 [02:51<08:38,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 746/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 746/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 747/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 747/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 748/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 748/3000 [02:51<08:37,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 749/3000 [02:51<08:36,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▍       | 749/3000 [02:51<08:36,  4.35it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 750/3000 [02:52<08:36,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 750/3000 [02:52<08:36,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 751/3000 [02:52<08:36,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 751/3000 [02:52<08:36,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 752/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 752/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 753/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 753/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 754/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 754/3000 [02:52<08:35,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 755/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 755/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 756/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 756/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 757/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 757/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 758/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 758/3000 [02:53<08:34,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 759/3000 [02:53<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 759/3000 [02:53<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 760/3000 [02:54<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 760/3000 [02:54<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 761/3000 [02:54<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 761/3000 [02:54<08:33,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 762/3000 [02:54<08:32,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 762/3000 [02:54<08:32,  4.36it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 763/3000 [02:54<08:32,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 763/3000 [02:54<08:32,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 764/3000 [02:54<08:32,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  25%|██▌       | 764/3000 [02:54<08:32,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 765/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 765/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 766/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 766/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 767/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 767/3000 [02:55<08:31,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 768/3000 [02:55<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 768/3000 [02:55<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 769/3000 [02:55<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 769/3000 [02:55<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 770/3000 [02:56<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 770/3000 [02:56<08:30,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 771/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 771/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 772/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 772/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 773/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 773/3000 [02:56<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 774/3000 [02:57<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 774/3000 [02:57<08:29,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 775/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 775/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 776/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 776/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 777/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 777/3000 [02:57<08:28,  4.37it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 778/3000 [02:57<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 778/3000 [02:57<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 779/3000 [02:58<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 779/3000 [02:58<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 780/3000 [02:58<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 780/3000 [02:58<08:27,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 781/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 781/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 782/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 782/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 783/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 783/3000 [02:58<08:26,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 784/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 784/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 785/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 785/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 786/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 786/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 787/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▌       | 787/3000 [02:59<08:25,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 788/3000 [02:59<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 788/3000 [02:59<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 789/3000 [03:00<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 789/3000 [03:00<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 790/3000 [03:00<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 790/3000 [03:00<08:24,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 791/3000 [03:00<08:23,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 791/3000 [03:00<08:23,  4.38it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 792/3000 [03:00<08:23,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 792/3000 [03:00<08:23,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 793/3000 [03:00<08:23,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 793/3000 [03:00<08:23,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 794/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 794/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 795/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  26%|██▋       | 795/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 796/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 796/3000 [03:01<08:22,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 797/3000 [03:01<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 797/3000 [03:01<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 798/3000 [03:01<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 798/3000 [03:01<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 799/3000 [03:02<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 799/3000 [03:02<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 800/3000 [03:02<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 800/3000 [03:02<08:21,  4.39it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 801/3000 [03:07<08:34,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 801/3000 [03:07<08:34,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 802/3000 [03:07<08:33,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 802/3000 [03:07<08:33,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 803/3000 [03:07<08:33,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 803/3000 [03:07<08:33,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
Epoch 5:  27%|██▋       | 804/3000 [03:07<08:33,  4.28it/s, v_num=dk2f, val_fss_15=0.231, val_auc=0.917]
