Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 0:  25%|██▌       | 759/3000 [01:29<04:25,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 759/3000 [01:29<04:25,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 760/3000 [01:29<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 760/3000 [01:29<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 761/3000 [01:29<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 761/3000 [01:29<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 762/3000 [01:30<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 762/3000 [01:30<04:24,  8.46it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 763/3000 [01:30<04:24,  8.47it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 763/3000 [01:30<04:24,  8.47it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 764/3000 [01:30<04:23,  8.47it/s, v_num=fgob]
Epoch 0:  25%|██▌       | 764/3000 [01:30<04:23,  8.47it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 765/3000 [01:30<04:23,  8.47it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 765/3000 [01:30<04:23,  8.47it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 766/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 766/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 767/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 767/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 768/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 768/3000 [01:30<04:23,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 769/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 769/3000 [01:30<04:22,  8.48it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 770/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 770/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 771/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 771/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 772/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 772/3000 [01:30<04:22,  8.49it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 773/3000 [01:30<04:22,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 773/3000 [01:30<04:22,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 774/3000 [01:31<04:21,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 774/3000 [01:31<04:21,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 775/3000 [01:31<04:21,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 775/3000 [01:31<04:21,  8.50it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 776/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 776/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 777/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 777/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 778/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 778/3000 [01:31<04:21,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 779/3000 [01:31<04:20,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 779/3000 [01:31<04:20,  8.51it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 780/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 780/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 781/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 781/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 782/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 782/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 783/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 783/3000 [01:31<04:20,  8.52it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 784/3000 [01:31<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 784/3000 [01:31<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 785/3000 [01:32<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 785/3000 [01:32<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 786/3000 [01:32<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 786/3000 [01:32<04:19,  8.53it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 787/3000 [01:32<04:19,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▌       | 787/3000 [01:32<04:19,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 788/3000 [01:32<04:19,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 788/3000 [01:32<04:19,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 789/3000 [01:32<04:18,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 789/3000 [01:32<04:18,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 790/3000 [01:32<04:18,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 790/3000 [01:32<04:18,  8.54it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 791/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 791/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 792/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 792/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 793/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 793/3000 [01:32<04:18,  8.55it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 794/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 794/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 795/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  26%|██▋       | 795/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 796/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 796/3000 [01:32<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 797/3000 [01:33<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 797/3000 [01:33<04:17,  8.56it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 798/3000 [01:33<04:17,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 798/3000 [01:33<04:17,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 799/3000 [01:33<04:16,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 799/3000 [01:33<04:16,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 800/3000 [01:33<04:16,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 800/3000 [01:33<04:16,  8.57it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 801/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 801/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 802/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 802/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 803/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 803/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 804/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 804/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 805/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 805/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 806/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 806/3000 [01:39<04:31,  8.09it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 807/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 807/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 808/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 808/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 809/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 809/3000 [01:39<04:30,  8.10it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 810/3000 [01:39<04:30,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 810/3000 [01:39<04:30,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 811/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 811/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 812/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 812/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 813/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 813/3000 [01:40<04:29,  8.11it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 814/3000 [01:40<04:29,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 814/3000 [01:40<04:29,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 815/3000 [01:40<04:29,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 815/3000 [01:40<04:29,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 816/3000 [01:40<04:28,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 816/3000 [01:40<04:28,  8.12it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 817/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 817/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 818/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 818/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 819/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 819/3000 [01:40<04:28,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 820/3000 [01:40<04:27,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 820/3000 [01:40<04:27,  8.13it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 821/3000 [01:40<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 821/3000 [01:40<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 822/3000 [01:40<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 822/3000 [01:40<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 823/3000 [01:41<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 823/3000 [01:41<04:27,  8.14it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 824/3000 [01:41<04:27,  8.15it/s, v_num=fgob]
Epoch 0:  27%|██▋       | 824/3000 [01:41<04:27,  8.15it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 825/3000 [01:41<04:26,  8.15it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 825/3000 [01:41<04:26,  8.15it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 826/3000 [01:41<04:26,  8.15it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 826/3000 [01:41<04:26,  8.15it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 827/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 827/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 828/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 828/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 829/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 829/3000 [01:41<04:26,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 830/3000 [01:41<04:25,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 830/3000 [01:41<04:25,  8.16it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 831/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 831/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 832/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 832/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 833/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 833/3000 [01:41<04:25,  8.17it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 834/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 834/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 835/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 835/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 836/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 836/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 837/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 837/3000 [01:42<04:24,  8.18it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 838/3000 [01:42<04:24,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 838/3000 [01:42<04:24,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 839/3000 [01:42<04:23,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 839/3000 [01:42<04:23,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 840/3000 [01:42<04:23,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 840/3000 [01:42<04:23,  8.19it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 841/3000 [01:42<04:23,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 841/3000 [01:42<04:23,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 842/3000 [01:42<04:23,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 842/3000 [01:42<04:23,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 843/3000 [01:42<04:22,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 843/3000 [01:42<04:22,  8.20it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 844/3000 [01:42<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 844/3000 [01:42<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 845/3000 [01:42<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 845/3000 [01:42<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 846/3000 [01:43<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 846/3000 [01:43<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 847/3000 [01:43<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 847/3000 [01:43<04:22,  8.21it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 848/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 848/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 849/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 849/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 850/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 850/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 851/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 851/3000 [01:43<04:21,  8.22it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 852/3000 [01:43<04:21,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 852/3000 [01:43<04:21,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 853/3000 [01:43<04:20,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 853/3000 [01:43<04:20,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 854/3000 [01:43<04:20,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 854/3000 [01:43<04:20,  8.23it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 855/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  28%|██▊       | 855/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 856/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 856/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 857/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 857/3000 [01:43<04:20,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 858/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 858/3000 [01:44<04:19,  8.24it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 859/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 859/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 860/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 860/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 861/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 861/3000 [01:44<04:19,  8.25it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 862/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▊       | 862/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 863/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 863/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 864/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 864/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 865/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 865/3000 [01:44<04:18,  8.26it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 866/3000 [01:44<04:18,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 866/3000 [01:44<04:18,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 867/3000 [01:44<04:17,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 867/3000 [01:44<04:17,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 868/3000 [01:44<04:17,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 868/3000 [01:44<04:17,  8.27it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 869/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 869/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 870/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 870/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 871/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 871/3000 [01:45<04:17,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 872/3000 [01:45<04:16,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 872/3000 [01:45<04:16,  8.28it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 873/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 873/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 874/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 874/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 875/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 875/3000 [01:45<04:16,  8.29it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 876/3000 [01:45<04:16,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 876/3000 [01:45<04:16,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 877/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 877/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 878/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 878/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 879/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 879/3000 [01:45<04:15,  8.30it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 880/3000 [01:45<04:15,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 880/3000 [01:45<04:15,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 881/3000 [01:46<04:15,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 881/3000 [01:46<04:15,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 882/3000 [01:46<04:14,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 882/3000 [01:46<04:14,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 883/3000 [01:46<04:14,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 883/3000 [01:46<04:14,  8.31it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 884/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  29%|██▉       | 884/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 885/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 885/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 886/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 886/3000 [01:46<04:14,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 887/3000 [01:46<04:13,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 887/3000 [01:46<04:13,  8.32it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 888/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 888/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 889/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 889/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 890/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 890/3000 [01:46<04:13,  8.33it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 891/3000 [01:46<04:13,  8.34it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 891/3000 [01:46<04:13,  8.34it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 892/3000 [01:46<04:12,  8.34it/s, v_num=fgob]
Epoch 0:  30%|██▉       | 892/3000 [01:46<04:12,  8.34it/s, v_num=fgob]
