Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 4:  49%|████▉     | 1482/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1482/3000 [05:38<05:47,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1483/3000 [05:39<05:46,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1483/3000 [05:39<05:46,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1484/3000 [05:39<05:46,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  49%|████▉     | 1484/3000 [05:39<05:46,  4.37it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1485/3000 [05:39<05:46,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1485/3000 [05:39<05:46,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1486/3000 [05:39<05:46,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1486/3000 [05:39<05:46,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1487/3000 [05:39<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1487/3000 [05:39<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1488/3000 [05:40<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1488/3000 [05:40<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1489/3000 [05:40<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1489/3000 [05:40<05:45,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1490/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1490/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1491/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1491/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1492/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1492/3000 [05:40<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1493/3000 [05:41<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1493/3000 [05:41<05:44,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1494/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1494/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1495/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1495/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1496/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1496/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1497/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1497/3000 [05:41<05:43,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1498/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1498/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1499/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|████▉     | 1499/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1500/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1500/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1501/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1501/3000 [05:42<05:42,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1502/3000 [05:42<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1502/3000 [05:42<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1503/3000 [05:42<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1503/3000 [05:42<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1504/3000 [05:43<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1504/3000 [05:43<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1505/3000 [05:43<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1505/3000 [05:43<05:41,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1506/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1506/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1507/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1507/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1508/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1508/3000 [05:43<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1509/3000 [05:44<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1509/3000 [05:44<05:40,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1510/3000 [05:44<05:39,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1510/3000 [05:44<05:39,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1511/3000 [05:44<05:39,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1511/3000 [05:44<05:39,  4.38it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1512/3000 [05:44<05:39,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1512/3000 [05:44<05:39,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1513/3000 [05:44<05:39,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1513/3000 [05:44<05:39,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1514/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1514/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1515/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  50%|█████     | 1515/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1516/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1516/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1517/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1517/3000 [05:45<05:38,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1518/3000 [05:45<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1518/3000 [05:45<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1519/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1519/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1520/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1520/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1521/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1521/3000 [05:46<05:37,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1522/3000 [05:46<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1522/3000 [05:46<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1523/3000 [05:46<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1523/3000 [05:46<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1524/3000 [05:47<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1524/3000 [05:47<05:36,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1525/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1525/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1526/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1526/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1527/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1527/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1528/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1528/3000 [05:47<05:35,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1529/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1529/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1530/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1530/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1531/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1531/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1532/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1532/3000 [05:48<05:34,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1533/3000 [05:48<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1533/3000 [05:48<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1534/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1534/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1535/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1535/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1536/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1536/3000 [05:49<05:33,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1537/3000 [05:49<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████     | 1537/3000 [05:49<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1538/3000 [05:49<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1538/3000 [05:49<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1539/3000 [05:50<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1539/3000 [05:50<05:32,  4.39it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1540/3000 [05:50<05:32,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1540/3000 [05:50<05:32,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1541/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1541/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1542/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1542/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1543/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1543/3000 [05:50<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1544/3000 [05:51<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  51%|█████▏    | 1544/3000 [05:51<05:31,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1545/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1545/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1546/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1546/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1547/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1547/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1548/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1548/3000 [05:51<05:30,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1549/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1549/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1550/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1550/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1551/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1551/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1552/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1552/3000 [05:52<05:29,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1553/3000 [05:52<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1553/3000 [05:52<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1554/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1554/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1555/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1555/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1556/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1556/3000 [05:53<05:28,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1557/3000 [05:53<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1557/3000 [05:53<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1558/3000 [05:53<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1558/3000 [05:53<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1559/3000 [05:54<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1559/3000 [05:54<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1560/3000 [05:54<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1560/3000 [05:54<05:27,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1561/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1561/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1562/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1562/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1563/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1563/3000 [05:54<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1564/3000 [05:55<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1564/3000 [05:55<05:26,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1565/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1565/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1566/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1566/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1567/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1567/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1568/3000 [05:55<05:25,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1568/3000 [05:55<05:25,  4.40it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1569/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1569/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1570/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1570/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1571/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1571/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1572/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1572/3000 [05:56<05:24,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1573/3000 [05:56<05:23,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1573/3000 [05:56<05:23,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1574/3000 [05:57<05:23,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
Epoch 4:  52%|█████▏    | 1574/3000 [05:57<05:23,  4.41it/s, v_num=bczt, val_fss_15=0.250, val_auc=0.924]
