Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Epoch 1:   2%|▏         | 51/3000 [00:16<15:57,  3.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 52/3000 [00:16<15:49,  3.10it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 52/3000 [00:16<15:49,  3.10it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 53/3000 [00:16<15:42,  3.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 53/3000 [00:16<15:42,  3.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 54/3000 [00:17<15:35,  3.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 54/3000 [00:17<15:35,  3.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 55/3000 [00:17<15:28,  3.17it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 55/3000 [00:17<15:28,  3.17it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 56/3000 [00:17<15:22,  3.19it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 56/3000 [00:17<15:22,  3.19it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 57/3000 [00:17<15:15,  3.21it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 57/3000 [00:17<15:15,  3.21it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 58/3000 [00:17<15:09,  3.23it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 58/3000 [00:17<15:09,  3.23it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 59/3000 [00:18<15:03,  3.25it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 59/3000 [00:18<15:03,  3.25it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 60/3000 [00:18<14:57,  3.27it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 60/3000 [00:18<14:57,  3.27it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 61/3000 [00:18<14:52,  3.29it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 61/3000 [00:18<14:52,  3.29it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 62/3000 [00:18<14:46,  3.31it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 62/3000 [00:18<14:47,  3.31it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 63/3000 [00:18<14:41,  3.33it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 63/3000 [00:18<14:41,  3.33it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 64/3000 [00:19<14:36,  3.35it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 64/3000 [00:19<14:36,  3.35it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 65/3000 [00:19<14:31,  3.37it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 65/3000 [00:19<14:31,  3.37it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 66/3000 [00:19<14:26,  3.39it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 66/3000 [00:19<14:26,  3.39it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 67/3000 [00:19<14:22,  3.40it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 67/3000 [00:19<14:22,  3.40it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 68/3000 [00:19<14:17,  3.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 68/3000 [00:19<14:17,  3.42it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 69/3000 [00:20<14:13,  3.44it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 69/3000 [00:20<14:13,  3.44it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 70/3000 [00:20<14:08,  3.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 70/3000 [00:20<14:08,  3.45it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 71/3000 [00:20<14:04,  3.47it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 71/3000 [00:20<14:04,  3.47it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 72/3000 [00:20<14:00,  3.48it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 72/3000 [00:20<14:00,  3.48it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 73/3000 [00:20<13:56,  3.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 73/3000 [00:20<13:56,  3.50it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 74/3000 [00:21<13:52,  3.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▏         | 74/3000 [00:21<13:52,  3.51it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▎         | 75/3000 [00:21<13:48,  3.53it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   2%|▎         | 75/3000 [00:21<13:48,  3.53it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 76/3000 [00:21<13:45,  3.54it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 76/3000 [00:21<13:45,  3.54it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 77/3000 [00:21<13:41,  3.56it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 77/3000 [00:21<13:41,  3.56it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 78/3000 [00:21<13:38,  3.57it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 78/3000 [00:21<13:38,  3.57it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 79/3000 [00:22<13:34,  3.58it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 79/3000 [00:22<13:34,  3.58it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 80/3000 [00:22<13:31,  3.60it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 80/3000 [00:22<13:31,  3.60it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 81/3000 [00:22<13:28,  3.61it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 81/3000 [00:22<13:28,  3.61it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 82/3000 [00:22<13:25,  3.62it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 82/3000 [00:22<13:25,  3.62it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 83/3000 [00:22<13:21,  3.64it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 83/3000 [00:22<13:21,  3.64it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 84/3000 [00:23<13:18,  3.65it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 84/3000 [00:23<13:18,  3.65it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 85/3000 [00:23<13:15,  3.66it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 85/3000 [00:23<13:16,  3.66it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 86/3000 [00:23<13:13,  3.67it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 86/3000 [00:23<13:13,  3.67it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 87/3000 [00:23<13:10,  3.69it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 87/3000 [00:23<13:10,  3.69it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 88/3000 [00:23<13:07,  3.70it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 88/3000 [00:23<13:07,  3.70it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 89/3000 [00:23<13:04,  3.71it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 89/3000 [00:23<13:04,  3.71it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 90/3000 [00:24<13:02,  3.72it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 90/3000 [00:24<13:02,  3.72it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 91/3000 [00:24<12:59,  3.73it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 91/3000 [00:24<12:59,  3.73it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 92/3000 [00:24<12:56,  3.74it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 92/3000 [00:24<12:56,  3.74it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 93/3000 [00:24<12:54,  3.75it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 93/3000 [00:24<12:54,  3.75it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 94/3000 [00:24<12:51,  3.77it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 94/3000 [00:24<12:51,  3.77it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 95/3000 [00:25<12:49,  3.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 95/3000 [00:25<12:49,  3.78it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 96/3000 [00:25<12:46,  3.79it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 96/3000 [00:25<12:46,  3.79it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 97/3000 [00:25<12:44,  3.80it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 97/3000 [00:25<12:44,  3.80it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 98/3000 [00:25<12:42,  3.81it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 98/3000 [00:25<12:42,  3.81it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 99/3000 [00:25<12:40,  3.82it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 99/3000 [00:25<12:40,  3.82it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 100/3000 [00:26<12:37,  3.83it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 100/3000 [00:26<12:37,  3.83it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 101/3000 [00:26<12:35,  3.84it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 101/3000 [00:26<12:35,  3.84it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 102/3000 [00:26<12:33,  3.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 102/3000 [00:26<12:33,  3.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 103/3000 [00:26<12:31,  3.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 103/3000 [00:26<12:31,  3.85it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 104/3000 [00:26<12:29,  3.86it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   3%|▎         | 104/3000 [00:26<12:29,  3.86it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 105/3000 [00:27<12:27,  3.87it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 105/3000 [00:27<12:27,  3.87it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 106/3000 [00:27<12:25,  3.88it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 106/3000 [00:27<12:25,  3.88it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 107/3000 [00:27<12:23,  3.89it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 107/3000 [00:27<12:23,  3.89it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 108/3000 [00:27<12:21,  3.90it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 108/3000 [00:27<12:21,  3.90it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 109/3000 [00:27<12:20,  3.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 109/3000 [00:27<12:20,  3.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 110/3000 [00:28<12:18,  3.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 110/3000 [00:28<12:18,  3.91it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 111/3000 [00:28<12:16,  3.92it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 111/3000 [00:28<12:16,  3.92it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 112/3000 [00:28<12:14,  3.93it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▎         | 112/3000 [00:28<12:14,  3.93it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 113/3000 [00:28<12:12,  3.94it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 113/3000 [00:28<12:12,  3.94it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 114/3000 [00:28<12:11,  3.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 114/3000 [00:28<12:11,  3.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 115/3000 [00:29<12:09,  3.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 115/3000 [00:29<12:09,  3.95it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 116/3000 [00:29<12:07,  3.96it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 116/3000 [00:29<12:07,  3.96it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 117/3000 [00:29<12:06,  3.97it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 117/3000 [00:29<12:06,  3.97it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 118/3000 [00:29<12:04,  3.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 118/3000 [00:29<12:04,  3.98it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 119/3000 [00:29<12:02,  3.99it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 119/3000 [00:29<12:02,  3.99it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 120/3000 [00:30<12:01,  3.99it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 120/3000 [00:30<12:01,  3.99it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 121/3000 [00:30<11:59,  4.00it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 121/3000 [00:30<11:59,  4.00it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 122/3000 [00:30<11:58,  4.01it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 122/3000 [00:30<11:58,  4.01it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 123/3000 [00:30<11:56,  4.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 123/3000 [00:30<11:56,  4.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 124/3000 [00:30<11:54,  4.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 124/3000 [00:30<11:55,  4.02it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 125/3000 [00:31<11:53,  4.03it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 125/3000 [00:31<11:53,  4.03it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 126/3000 [00:31<11:52,  4.04it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 126/3000 [00:31<11:52,  4.04it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 127/3000 [00:31<11:50,  4.04it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 127/3000 [00:31<11:50,  4.04it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 128/3000 [00:31<11:49,  4.05it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 128/3000 [00:31<11:49,  4.05it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 129/3000 [00:31<11:47,  4.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 129/3000 [00:31<11:47,  4.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 130/3000 [00:32<11:46,  4.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 130/3000 [00:32<11:46,  4.06it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 131/3000 [00:32<11:45,  4.07it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 131/3000 [00:32<11:45,  4.07it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 132/3000 [00:32<11:43,  4.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 132/3000 [00:32<11:43,  4.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 133/3000 [00:32<11:42,  4.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 133/3000 [00:32<11:42,  4.08it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 134/3000 [00:32<11:41,  4.09it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 134/3000 [00:32<11:41,  4.09it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 135/3000 [00:32<11:39,  4.09it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   4%|▍         | 135/3000 [00:32<11:39,  4.09it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 136/3000 [00:33<11:38,  4.10it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 136/3000 [00:33<11:38,  4.10it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 137/3000 [00:33<11:37,  4.11it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 137/3000 [00:33<11:37,  4.11it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 138/3000 [00:33<11:36,  4.11it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 138/3000 [00:33<11:36,  4.11it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 139/3000 [00:33<11:34,  4.12it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 139/3000 [00:33<11:34,  4.12it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 140/3000 [00:33<11:33,  4.12it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 140/3000 [00:33<11:33,  4.12it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 141/3000 [00:34<11:32,  4.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 141/3000 [00:34<11:32,  4.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 142/3000 [00:34<11:31,  4.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 142/3000 [00:34<11:31,  4.13it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 143/3000 [00:34<11:30,  4.14it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 143/3000 [00:34<11:30,  4.14it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 144/3000 [00:34<11:29,  4.14it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 144/3000 [00:34<11:29,  4.14it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 145/3000 [00:34<11:27,  4.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
Epoch 1:   5%|▍         | 145/3000 [00:34<11:27,  4.15it/s, v_num=q6le, val_fss_15=0.0991, val_auc=0.519]
