Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Epoch 1:  67%|██████▋   | 2008/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2008/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2009/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2009/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2010/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2010/3000 [08:17<04:05,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2011/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2011/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2012/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2012/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2013/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2013/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2014/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2014/3000 [08:18<04:04,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2015/3000 [08:18<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2015/3000 [08:18<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2016/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2016/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2017/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2017/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2018/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2018/3000 [08:19<04:03,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2019/3000 [08:19<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2019/3000 [08:19<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2020/3000 [08:19<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2020/3000 [08:19<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2021/3000 [08:20<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2021/3000 [08:20<04:02,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2022/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2022/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2023/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2023/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2024/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  67%|██████▋   | 2024/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2025/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2025/3000 [08:20<04:01,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2026/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2026/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2027/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2027/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2028/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2028/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2029/3000 [08:21<04:00,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2029/3000 [08:21<04:00,  4.04it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2030/3000 [08:21<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2030/3000 [08:21<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2031/3000 [08:22<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2031/3000 [08:22<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2032/3000 [08:22<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2032/3000 [08:22<03:59,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2033/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2033/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2034/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2034/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2035/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2035/3000 [08:22<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2036/3000 [08:23<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2036/3000 [08:23<03:58,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2037/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2037/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2038/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2038/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2039/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2039/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2040/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2040/3000 [08:23<03:57,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2041/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2041/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2042/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2042/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2043/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2043/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2044/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2044/3000 [08:24<03:56,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2045/3000 [08:24<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2045/3000 [08:24<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2046/3000 [08:25<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2046/3000 [08:25<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2047/3000 [08:25<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2047/3000 [08:25<03:55,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2048/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2048/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2049/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2049/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2050/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2050/3000 [08:25<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2051/3000 [08:26<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2051/3000 [08:26<03:54,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2052/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2052/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2053/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2053/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2054/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2054/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2055/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  68%|██████▊   | 2055/3000 [08:26<03:53,  4.05it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2056/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2056/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2057/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2057/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2058/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2058/3000 [08:27<03:52,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2059/3000 [08:27<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2059/3000 [08:27<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2060/3000 [08:27<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2060/3000 [08:27<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2061/3000 [08:28<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2061/3000 [08:28<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2062/3000 [08:28<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▊   | 2062/3000 [08:28<03:51,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2063/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2063/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2064/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2064/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2065/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2065/3000 [08:28<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2066/3000 [08:29<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2066/3000 [08:29<03:50,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2067/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2067/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2068/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2068/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2069/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2069/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2070/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2070/3000 [08:29<03:49,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2071/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2071/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2072/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2072/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2073/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2073/3000 [08:30<03:48,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2074/3000 [08:30<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2074/3000 [08:30<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2075/3000 [08:30<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2075/3000 [08:30<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2076/3000 [08:31<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2076/3000 [08:31<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2077/3000 [08:31<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2077/3000 [08:31<03:47,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2078/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2078/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2079/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2079/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2080/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2080/3000 [08:31<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2081/3000 [08:32<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2081/3000 [08:32<03:46,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2082/3000 [08:32<03:45,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2082/3000 [08:32<03:45,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2083/3000 [08:32<03:45,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2083/3000 [08:32<03:45,  4.06it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2084/3000 [08:32<03:45,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  69%|██████▉   | 2084/3000 [08:32<03:45,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2085/3000 [08:32<03:45,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2085/3000 [08:32<03:45,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2086/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2086/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2087/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2087/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2088/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2088/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2089/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2089/3000 [08:33<03:44,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2090/3000 [08:33<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2090/3000 [08:33<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2091/3000 [08:34<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2091/3000 [08:34<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2092/3000 [08:34<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2092/3000 [08:34<03:43,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2093/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2093/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2094/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2094/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2095/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2095/3000 [08:34<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2096/3000 [08:35<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2096/3000 [08:35<03:42,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2097/3000 [08:35<03:41,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2097/3000 [08:35<03:41,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
Epoch 1:  70%|██████▉   | 2098/3000 [08:35<03:41,  4.07it/s, v_num=msp4, val_fss_15=0.0945, val_auc=0.803]
