Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 0:  88%|████████▊ | 439/500 [00:52<00:07,  8.32it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 440/500 [00:52<00:07,  8.33it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 440/500 [00:52<00:07,  8.33it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 441/500 [00:52<00:07,  8.34it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 441/500 [00:52<00:07,  8.34it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 442/500 [00:52<00:06,  8.34it/s, v_num=z6bt]
Epoch 0:  88%|████████▊ | 442/500 [00:52<00:06,  8.34it/s, v_num=z6bt]
Epoch 0:  89%|████████▊ | 443/500 [00:53<00:06,  8.35it/s, v_num=z6bt]
Epoch 0:  89%|████████▊ | 443/500 [00:53<00:06,  8.35it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 444/500 [00:53<00:06,  8.36it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 444/500 [00:53<00:06,  8.36it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 445/500 [00:53<00:06,  8.36it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 445/500 [00:53<00:06,  8.36it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 446/500 [00:53<00:06,  8.37it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 446/500 [00:53<00:06,  8.37it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 447/500 [00:53<00:06,  8.37it/s, v_num=z6bt]
Epoch 0:  89%|████████▉ | 447/500 [00:53<00:06,  8.37it/s, v_num=z6bt]
Epoch 0:  90%|████████▉ | 448/500 [00:53<00:06,  8.38it/s, v_num=z6bt]
Epoch 0:  90%|████████▉ | 448/500 [00:53<00:06,  8.38it/s, v_num=z6bt]
Epoch 0:  90%|████████▉ | 449/500 [00:53<00:06,  8.39it/s, v_num=z6bt]
Epoch 0:  90%|████████▉ | 449/500 [00:53<00:06,  8.39it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 450/500 [00:53<00:05,  8.39it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 450/500 [00:53<00:05,  8.39it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 451/500 [00:53<00:05,  8.40it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 451/500 [00:53<00:05,  8.40it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 452/500 [00:53<00:05,  8.41it/s, v_num=z6bt]
Epoch 0:  90%|█████████ | 452/500 [00:53<00:05,  8.41it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 453/500 [00:53<00:05,  8.41it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 453/500 [00:53<00:05,  8.41it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 454/500 [00:53<00:05,  8.42it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 454/500 [00:53<00:05,  8.42it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 455/500 [00:54<00:05,  8.42it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 455/500 [00:54<00:05,  8.42it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 456/500 [00:54<00:05,  8.43it/s, v_num=z6bt]
Epoch 0:  91%|█████████ | 456/500 [00:54<00:05,  8.43it/s, v_num=z6bt]
Epoch 0:  91%|█████████▏| 457/500 [00:54<00:05,  8.43it/s, v_num=z6bt]
Epoch 0:  91%|█████████▏| 457/500 [00:54<00:05,  8.43it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 458/500 [00:54<00:04,  8.44it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 458/500 [00:54<00:04,  8.44it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 459/500 [00:54<00:04,  8.45it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 459/500 [00:54<00:04,  8.45it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 460/500 [00:54<00:04,  8.45it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 460/500 [00:54<00:04,  8.45it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 461/500 [00:54<00:04,  8.46it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 461/500 [00:54<00:04,  8.46it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 462/500 [00:54<00:04,  8.46it/s, v_num=z6bt]
Epoch 0:  92%|█████████▏| 462/500 [00:54<00:04,  8.46it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 463/500 [00:54<00:04,  8.47it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 463/500 [00:54<00:04,  8.47it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 464/500 [00:54<00:04,  8.48it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 464/500 [00:54<00:04,  8.48it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 465/500 [00:54<00:04,  8.48it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 465/500 [00:54<00:04,  8.48it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 466/500 [00:54<00:04,  8.49it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 466/500 [00:54<00:04,  8.49it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 467/500 [00:54<00:03,  8.49it/s, v_num=z6bt]
Epoch 0:  93%|█████████▎| 467/500 [00:54<00:03,  8.49it/s, v_num=z6bt]
Epoch 0:  94%|█████████▎| 468/500 [00:55<00:03,  8.50it/s, v_num=z6bt]
Epoch 0:  94%|█████████▎| 468/500 [00:55<00:03,  8.50it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 469/500 [00:55<00:03,  8.50it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 469/500 [00:55<00:03,  8.50it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 470/500 [00:55<00:03,  8.51it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 470/500 [00:55<00:03,  8.51it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 471/500 [00:55<00:03,  8.52it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 471/500 [00:55<00:03,  8.52it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 472/500 [00:55<00:03,  8.52it/s, v_num=z6bt]
Epoch 0:  94%|█████████▍| 472/500 [00:55<00:03,  8.52it/s, v_num=z6bt]
Epoch 0:  95%|█████████▍| 473/500 [00:55<00:03,  8.53it/s, v_num=z6bt]
Epoch 0:  95%|█████████▍| 473/500 [00:55<00:03,  8.53it/s, v_num=z6bt]
Epoch 0:  95%|█████████▍| 474/500 [00:55<00:03,  8.53it/s, v_num=z6bt]
Epoch 0:  95%|█████████▍| 474/500 [00:55<00:03,  8.53it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 475/500 [00:55<00:02,  8.54it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 475/500 [00:55<00:02,  8.54it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 476/500 [00:55<00:02,  8.55it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 476/500 [00:55<00:02,  8.55it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 477/500 [00:55<00:02,  8.55it/s, v_num=z6bt]
Epoch 0:  95%|█████████▌| 477/500 [00:55<00:02,  8.55it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 478/500 [00:55<00:02,  8.56it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 478/500 [00:55<00:02,  8.56it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 479/500 [00:55<00:02,  8.56it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 479/500 [00:55<00:02,  8.56it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 480/500 [00:56<00:02,  8.57it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 480/500 [00:56<00:02,  8.57it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 481/500 [00:56<00:02,  8.57it/s, v_num=z6bt]
Epoch 0:  96%|█████████▌| 481/500 [00:56<00:02,  8.57it/s, v_num=z6bt]
Epoch 0:  96%|█████████▋| 482/500 [00:56<00:02,  8.58it/s, v_num=z6bt]
Epoch 0:  96%|█████████▋| 482/500 [00:56<00:02,  8.58it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 483/500 [00:56<00:01,  8.59it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 483/500 [00:56<00:01,  8.59it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 484/500 [00:56<00:01,  8.59it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 484/500 [00:56<00:01,  8.59it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 485/500 [00:56<00:01,  8.60it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 485/500 [00:56<00:01,  8.60it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 486/500 [00:56<00:01,  8.60it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 486/500 [00:56<00:01,  8.60it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 487/500 [00:56<00:01,  8.61it/s, v_num=z6bt]
Epoch 0:  97%|█████████▋| 487/500 [00:56<00:01,  8.61it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 488/500 [00:56<00:01,  8.61it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 488/500 [00:56<00:01,  8.61it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 489/500 [00:56<00:01,  8.62it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 489/500 [00:56<00:01,  8.62it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 490/500 [00:56<00:01,  8.63it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 490/500 [00:56<00:01,  8.63it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 491/500 [00:56<00:01,  8.63it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 491/500 [00:56<00:01,  8.63it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 492/500 [00:56<00:00,  8.64it/s, v_num=z6bt]
Epoch 0:  98%|█████████▊| 492/500 [00:56<00:00,  8.64it/s, v_num=z6bt]
Epoch 0:  99%|█████████▊| 493/500 [00:57<00:00,  8.64it/s, v_num=z6bt]
Epoch 0:  99%|█████████▊| 493/500 [00:57<00:00,  8.64it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 494/500 [00:57<00:00,  8.65it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 494/500 [00:57<00:00,  8.65it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 495/500 [00:57<00:00,  8.65it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 495/500 [00:57<00:00,  8.65it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 496/500 [00:57<00:00,  8.66it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 496/500 [00:57<00:00,  8.66it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 497/500 [00:57<00:00,  8.66it/s, v_num=z6bt]
Epoch 0:  99%|█████████▉| 497/500 [00:57<00:00,  8.66it/s, v_num=z6bt]
Epoch 0: 100%|█████████▉| 498/500 [00:57<00:00,  8.67it/s, v_num=z6bt]
Epoch 0: 100%|█████████▉| 498/500 [00:57<00:00,  8.67it/s, v_num=z6bt]
Epoch 0: 100%|█████████▉| 499/500 [00:57<00:00,  8.67it/s, v_num=z6bt]
Epoch 0: 100%|█████████▉| 499/500 [00:57<00:00,  8.67it/s, v_num=z6bt]
Epoch 0: 100%|██████████| 500/500 [00:57<00:00,  8.68it/s, v_num=z6bt]
Epoch 0: 100%|██████████| 500/500 [00:57<00:00,  8.68it/s, v_num=z6bt]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:00, 56.57it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:01, 30.17it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:01, 40.17it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:00, 46.63it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:00, 50.88it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:00, 54.18it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:00, 57.93it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:00, 61.25it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:00<00:00, 63.53it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:00<00:00, 65.50it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:00<00:00, 66.94it/s][A

Validation DataLoader 0:  24%|██▍       | 12/50 [00:00<00:00, 66.99it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:00<00:00, 68.95it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:00<00:00, 71.07it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:00<00:00, 73.19it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:00<00:00, 74.16it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:00<00:00, 74.85it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:00<00:00, 75.50it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:00<00:00, 76.18it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:00<00:00, 76.55it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:00<00:00, 76.85it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:00<00:00, 77.93it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:00<00:00, 78.87it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:00<00:00, 77.95it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:00<00:00, 78.09it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:00<00:00, 77.54it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:00<00:00, 77.46it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:00<00:00, 77.24it/s][A

Validation DataLoader 0:  58%|█████▊    | 29/50 [00:00<00:00, 77.74it/s][A

Validation DataLoader 0:  60%|██████    | 30/50 [00:00<00:00, 78.38it/s][A

Validation DataLoader 0:  62%|██████▏   | 31/50 [00:00<00:00, 79.26it/s][A

Validation DataLoader 0:  64%|██████▍   | 32/50 [00:00<00:00, 79.47it/s][A

Validation DataLoader 0:  66%|██████▌   | 33/50 [00:00<00:00, 79.41it/s][A

Validation DataLoader 0:  68%|██████▊   | 34/50 [00:00<00:00, 79.79it/s][A

Validation DataLoader 0:  70%|███████   | 35/50 [00:00<00:00, 80.55it/s][A

Validation DataLoader 0:  72%|███████▏  | 36/50 [00:00<00:00, 80.11it/s][A

Validation DataLoader 0:  74%|███████▍  | 37/50 [00:00<00:00, 80.01it/s][A

Validation DataLoader 0:  76%|███████▌  | 38/50 [00:00<00:00, 80.09it/s][A

Validation DataLoader 0:  78%|███████▊  | 39/50 [00:00<00:00, 80.24it/s][A

Validation DataLoader 0:  80%|████████  | 40/50 [00:00<00:00, 80.25it/s][A

Validation DataLoader 0:  82%|████████▏ | 41/50 [00:00<00:00, 80.39it/s][A

Validation DataLoader 0:  84%|████████▍ | 42/50 [00:00<00:00, 80.88it/s][A

Validation DataLoader 0:  86%|████████▌ | 43/50 [00:00<00:00, 81.47it/s][A

Validation DataLoader 0:  88%|████████▊ | 44/50 [00:00<00:00, 81.68it/s][A

Validation DataLoader 0:  90%|█████████ | 45/50 [00:00<00:00, 81.70it/s][A

Validation DataLoader 0:  92%|█████████▏| 46/50 [00:00<00:00, 81.72it/s][A

Validation DataLoader 0:  94%|█████████▍| 47/50 [00:00<00:00, 81.92it/s][A

Validation DataLoader 0:  96%|█████████▌| 48/50 [00:00<00:00, 81.90it/s][A

Validation DataLoader 0:  98%|█████████▊| 49/50 [00:00<00:00, 82.24it/s][A

Validation DataLoader 0: 100%|██████████| 50/50 [00:00<00:00, 82.69it/s][A

                                                                        [A
Epoch 0: 100%|██████████| 500/500 [01:04<00:00,  7.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 0: 100%|██████████| 500/500 [01:04<00:00,  7.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]          
Epoch 1:   0%|          | 0/500 [00:00<?, ?it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   0%|          | 1/500 [00:06<53:37,  0.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   0%|          | 1/500 [00:06<53:38,  0.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   0%|          | 2/500 [00:06<27:08,  0.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   0%|          | 2/500 [00:06<27:08,  0.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 3/500 [00:06<18:18,  0.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 3/500 [00:06<18:18,  0.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 4/500 [00:06<13:51,  0.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 4/500 [00:06<13:51,  0.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 5/500 [00:06<11:12,  0.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 5/500 [00:06<11:12,  0.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 6/500 [00:06<09:25,  0.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|          | 6/500 [00:06<09:25,  0.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|▏         | 7/500 [00:06<08:08,  1.01it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   1%|▏         | 7/500 [00:06<08:09,  1.01it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 8/500 [00:07<07:11,  1.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 8/500 [00:07<07:11,  1.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 9/500 [00:07<06:27,  1.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 9/500 [00:07<06:27,  1.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 10/500 [00:07<05:51,  1.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 10/500 [00:07<05:51,  1.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 11/500 [00:07<05:22,  1.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 11/500 [00:07<05:22,  1.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 12/500 [00:07<04:58,  1.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   2%|▏         | 12/500 [00:07<04:58,  1.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 13/500 [00:07<04:37,  1.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 13/500 [00:07<04:38,  1.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 14/500 [00:07<04:20,  1.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 14/500 [00:07<04:20,  1.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 15/500 [00:07<04:05,  1.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 15/500 [00:07<04:05,  1.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 16/500 [00:07<03:51,  2.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 16/500 [00:07<03:51,  2.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 17/500 [00:07<03:39,  2.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   3%|▎         | 17/500 [00:07<03:39,  2.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▎         | 18/500 [00:07<03:29,  2.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▎         | 18/500 [00:07<03:29,  2.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 19/500 [00:07<03:19,  2.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 19/500 [00:07<03:19,  2.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 20/500 [00:07<03:11,  2.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 20/500 [00:07<03:11,  2.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 21/500 [00:08<03:03,  2.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 21/500 [00:08<03:03,  2.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 22/500 [00:08<02:56,  2.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   4%|▍         | 22/500 [00:08<02:56,  2.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▍         | 23/500 [00:08<02:50,  2.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▍         | 23/500 [00:08<02:50,  2.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▍         | 24/500 [00:08<02:44,  2.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▍         | 24/500 [00:08<02:44,  2.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▌         | 25/500 [00:08<02:39,  2.99it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▌         | 25/500 [00:08<02:39,  2.99it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▌         | 26/500 [00:08<02:34,  3.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▌         | 26/500 [00:08<02:34,  3.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:   5%|▌         | 27/500 [00:08<02:29,  3.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
