Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 0:  18%|█▊        | 555/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 556/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 556/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 557/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 557/3000 [02:21<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 558/3000 [02:22<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 558/3000 [02:22<10:22,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 559/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 559/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 560/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 560/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 561/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 561/3000 [02:22<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 562/3000 [02:23<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▊        | 562/3000 [02:23<10:21,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 563/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 563/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 564/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 564/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 565/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 565/3000 [02:23<10:20,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 566/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 566/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 567/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 567/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 568/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 568/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 569/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 569/3000 [02:24<10:19,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 570/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 570/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 571/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 571/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 572/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 572/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 573/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 573/3000 [02:25<10:18,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 574/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 574/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 575/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 575/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 576/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 576/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 577/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 577/3000 [02:26<10:17,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 578/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 578/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 579/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 579/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 580/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 580/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 581/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 581/3000 [02:27<10:16,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 582/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 582/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 583/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 583/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 584/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  19%|█▉        | 584/3000 [02:28<10:15,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 585/3000 [02:28<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 585/3000 [02:28<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 586/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 586/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 587/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 587/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 588/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 588/3000 [02:29<10:14,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 589/3000 [02:29<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 589/3000 [02:29<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 590/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 590/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 591/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 591/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 592/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 592/3000 [02:30<10:13,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 593/3000 [02:30<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 593/3000 [02:30<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 594/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 594/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 595/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 595/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 596/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 596/3000 [02:31<10:12,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 597/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 597/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 598/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 598/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 599/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|█▉        | 599/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 600/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 600/3000 [02:32<10:11,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 601/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 601/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 602/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 602/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 603/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 603/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 604/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 604/3000 [02:33<10:10,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 605/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 605/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 606/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 606/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 607/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 607/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 608/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 608/3000 [02:34<10:09,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 609/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 609/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 610/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 610/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 611/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 611/3000 [02:35<10:08,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 612/3000 [02:35<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 612/3000 [02:35<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 613/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 613/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 614/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 614/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 615/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  20%|██        | 615/3000 [02:36<10:07,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 616/3000 [02:36<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 616/3000 [02:36<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 617/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 617/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 618/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 618/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 619/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 619/3000 [02:37<10:06,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 620/3000 [02:37<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 620/3000 [02:37<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 621/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 621/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 622/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 622/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 623/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 623/3000 [02:38<10:05,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 624/3000 [02:38<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 624/3000 [02:38<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 625/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 625/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 626/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 626/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 627/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 627/3000 [02:39<10:04,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 628/3000 [02:39<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 628/3000 [02:39<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 629/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 629/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 630/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 630/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 631/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 631/3000 [02:40<10:03,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 632/3000 [02:40<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 632/3000 [02:40<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 633/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 633/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 634/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 634/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 635/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 635/3000 [02:41<10:02,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 636/3000 [02:41<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 636/3000 [02:41<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 637/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██        | 637/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 638/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 638/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 639/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 639/3000 [02:42<10:01,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 640/3000 [02:42<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 640/3000 [02:42<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 641/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 641/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 642/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 642/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 643/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 643/3000 [02:43<10:00,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 644/3000 [02:43<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  21%|██▏       | 644/3000 [02:43<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 645/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 645/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 646/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 646/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 647/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 647/3000 [02:44<09:59,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 648/3000 [02:44<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 648/3000 [02:44<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 649/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 649/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 650/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 650/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 651/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 651/3000 [02:45<09:58,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 652/3000 [02:45<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 652/3000 [02:45<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 653/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 653/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 654/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 654/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 655/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 655/3000 [02:46<09:57,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 656/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 656/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 657/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 657/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 658/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 658/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 659/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 659/3000 [02:47<09:56,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 660/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 660/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 661/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 661/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 662/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 662/3000 [02:48<09:55,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 663/3000 [02:48<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 663/3000 [02:48<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 664/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 664/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 665/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 665/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 666/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 666/3000 [02:49<09:54,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 667/3000 [02:49<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 667/3000 [02:49<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 668/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 668/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 669/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 669/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 670/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 670/3000 [02:50<09:53,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 671/3000 [02:50<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 671/3000 [02:50<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 672/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 672/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 673/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 673/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 674/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▏       | 674/3000 [02:51<09:52,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▎       | 675/3000 [02:51<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  22%|██▎       | 675/3000 [02:51<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 676/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 676/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 677/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 677/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 678/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 678/3000 [02:52<09:51,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 679/3000 [02:52<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 679/3000 [02:52<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 680/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 680/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 681/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 681/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 682/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 682/3000 [02:53<09:50,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 683/3000 [02:53<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 683/3000 [02:53<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 684/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 684/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 685/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 685/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 686/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 686/3000 [02:54<09:49,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 687/3000 [02:54<09:48,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 687/3000 [02:54<09:48,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 688/3000 [02:55<09:48,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 688/3000 [02:55<09:48,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 689/3000 [02:55<09:48,  3.93it/s, v_num=14mw]
Epoch 0:  23%|██▎       | 689/3000 [02:55<09:48,  3.93it/s, v_num=14mw]
