Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Validation DataLoader 0:  42%|████▏     | 125/300 [00:01<00:01, 88.82it/s][A

Validation DataLoader 0:  42%|████▏     | 126/300 [00:01<00:01, 88.88it/s][A

Validation DataLoader 0:  42%|████▏     | 127/300 [00:01<00:01, 88.95it/s][A

Validation DataLoader 0:  43%|████▎     | 128/300 [00:01<00:01, 89.05it/s][A

Validation DataLoader 0:  43%|████▎     | 129/300 [00:01<00:01, 88.99it/s][A

Validation DataLoader 0:  43%|████▎     | 130/300 [00:01<00:01, 89.18it/s][A

Validation DataLoader 0:  44%|████▎     | 131/300 [00:01<00:01, 89.35it/s][A

Validation DataLoader 0:  44%|████▍     | 132/300 [00:01<00:01, 89.33it/s][A

Validation DataLoader 0:  44%|████▍     | 133/300 [00:01<00:01, 89.38it/s][A

Validation DataLoader 0:  45%|████▍     | 134/300 [00:01<00:01, 89.52it/s][A

Validation DataLoader 0:  45%|████▌     | 135/300 [00:01<00:01, 89.71it/s][A

Validation DataLoader 0:  45%|████▌     | 136/300 [00:01<00:01, 89.77it/s][A

Validation DataLoader 0:  46%|████▌     | 137/300 [00:01<00:01, 89.68it/s][A

Validation DataLoader 0:  46%|████▌     | 138/300 [00:01<00:01, 89.71it/s][A

Validation DataLoader 0:  46%|████▋     | 139/300 [00:01<00:01, 89.73it/s][A

Validation DataLoader 0:  47%|████▋     | 140/300 [00:01<00:01, 89.71it/s][A

Validation DataLoader 0:  47%|████▋     | 141/300 [00:01<00:01, 89.69it/s][A

Validation DataLoader 0:  47%|████▋     | 142/300 [00:01<00:01, 89.07it/s][A

Validation DataLoader 0:  48%|████▊     | 143/300 [00:01<00:01, 89.00it/s][A

Validation DataLoader 0:  48%|████▊     | 144/300 [00:01<00:01, 88.84it/s][A

Validation DataLoader 0:  48%|████▊     | 145/300 [00:01<00:01, 88.69it/s][A

Validation DataLoader 0:  49%|████▊     | 146/300 [00:01<00:01, 88.58it/s][A

Validation DataLoader 0:  49%|████▉     | 147/300 [00:01<00:01, 88.72it/s][A

Validation DataLoader 0:  49%|████▉     | 148/300 [00:01<00:01, 88.59it/s][A

Validation DataLoader 0:  50%|████▉     | 149/300 [00:01<00:01, 88.50it/s][A

Validation DataLoader 0:  50%|█████     | 150/300 [00:01<00:01, 88.60it/s][A

Validation DataLoader 0:  50%|█████     | 151/300 [00:01<00:01, 88.77it/s][A

Validation DataLoader 0:  51%|█████     | 152/300 [00:01<00:01, 88.91it/s][A

Validation DataLoader 0:  51%|█████     | 153/300 [00:01<00:01, 88.66it/s][A

Validation DataLoader 0:  51%|█████▏    | 154/300 [00:01<00:01, 88.71it/s][A

Validation DataLoader 0:  52%|█████▏    | 155/300 [00:01<00:01, 88.67it/s][A

Validation DataLoader 0:  52%|█████▏    | 156/300 [00:01<00:01, 88.39it/s][A

Validation DataLoader 0:  52%|█████▏    | 157/300 [00:01<00:01, 88.08it/s][A

Validation DataLoader 0:  53%|█████▎    | 158/300 [00:01<00:01, 88.02it/s][A

Validation DataLoader 0:  53%|█████▎    | 159/300 [00:01<00:01, 88.15it/s][A

Validation DataLoader 0:  53%|█████▎    | 160/300 [00:01<00:01, 88.34it/s][A

Validation DataLoader 0:  54%|█████▎    | 161/300 [00:01<00:01, 88.51it/s][A

Validation DataLoader 0:  54%|█████▍    | 162/300 [00:01<00:01, 88.48it/s][A

Validation DataLoader 0:  54%|█████▍    | 163/300 [00:01<00:01, 88.48it/s][A

Validation DataLoader 0:  55%|█████▍    | 164/300 [00:01<00:01, 88.50it/s][A

Validation DataLoader 0:  55%|█████▌    | 165/300 [00:01<00:01, 88.65it/s][A

Validation DataLoader 0:  55%|█████▌    | 166/300 [00:01<00:01, 88.77it/s][A

Validation DataLoader 0:  56%|█████▌    | 167/300 [00:01<00:01, 88.76it/s][A

Validation DataLoader 0:  56%|█████▌    | 168/300 [00:01<00:01, 88.87it/s][A

Validation DataLoader 0:  56%|█████▋    | 169/300 [00:01<00:01, 89.04it/s][A

Validation DataLoader 0:  57%|█████▋    | 170/300 [00:01<00:01, 89.17it/s][A

Validation DataLoader 0:  57%|█████▋    | 171/300 [00:01<00:01, 89.10it/s][A

Validation DataLoader 0:  57%|█████▋    | 172/300 [00:01<00:01, 88.99it/s][A

Validation DataLoader 0:  58%|█████▊    | 173/300 [00:01<00:01, 88.93it/s][A

Validation DataLoader 0:  58%|█████▊    | 174/300 [00:01<00:01, 89.05it/s][A

Validation DataLoader 0:  58%|█████▊    | 175/300 [00:01<00:01, 89.07it/s][A

Validation DataLoader 0:  59%|█████▊    | 176/300 [00:01<00:01, 89.12it/s][A

Validation DataLoader 0:  59%|█████▉    | 177/300 [00:01<00:01, 89.12it/s][A

Validation DataLoader 0:  59%|█████▉    | 178/300 [00:01<00:01, 89.23it/s][A

Validation DataLoader 0:  60%|█████▉    | 179/300 [00:02<00:01, 89.26it/s][A

Validation DataLoader 0:  60%|██████    | 180/300 [00:02<00:01, 89.33it/s][A

Validation DataLoader 0:  60%|██████    | 181/300 [00:02<00:01, 89.38it/s][A

Validation DataLoader 0:  61%|██████    | 182/300 [00:02<00:01, 89.39it/s][A

Validation DataLoader 0:  61%|██████    | 183/300 [00:02<00:01, 89.49it/s][A

Validation DataLoader 0:  61%|██████▏   | 184/300 [00:02<00:01, 89.63it/s][A

Validation DataLoader 0:  62%|██████▏   | 185/300 [00:02<00:01, 89.68it/s][A

Validation DataLoader 0:  62%|██████▏   | 186/300 [00:02<00:01, 89.69it/s][A

Validation DataLoader 0:  62%|██████▏   | 187/300 [00:02<00:01, 89.75it/s][A

Validation DataLoader 0:  63%|██████▎   | 188/300 [00:02<00:01, 89.81it/s][A

Validation DataLoader 0:  63%|██████▎   | 189/300 [00:02<00:01, 89.84it/s][A

Validation DataLoader 0:  63%|██████▎   | 190/300 [00:02<00:01, 89.86it/s][A

Validation DataLoader 0:  64%|██████▎   | 191/300 [00:02<00:01, 89.89it/s][A

Validation DataLoader 0:  64%|██████▍   | 192/300 [00:02<00:01, 89.92it/s][A

Validation DataLoader 0:  64%|██████▍   | 193/300 [00:02<00:01, 89.84it/s][A

Validation DataLoader 0:  65%|██████▍   | 194/300 [00:02<00:01, 89.96it/s][A

Validation DataLoader 0:  65%|██████▌   | 195/300 [00:02<00:01, 90.00it/s][A

Validation DataLoader 0:  65%|██████▌   | 196/300 [00:02<00:01, 89.74it/s][A

Validation DataLoader 0:  66%|██████▌   | 197/300 [00:02<00:01, 89.68it/s][A

Validation DataLoader 0:  66%|██████▌   | 198/300 [00:02<00:01, 89.71it/s][A

Validation DataLoader 0:  66%|██████▋   | 199/300 [00:02<00:01, 89.81it/s][A

Validation DataLoader 0:  67%|██████▋   | 200/300 [00:02<00:01, 89.60it/s][A

Validation DataLoader 0:  67%|██████▋   | 201/300 [00:02<00:01, 89.71it/s][A

Validation DataLoader 0:  67%|██████▋   | 202/300 [00:02<00:01, 89.55it/s][A

Validation DataLoader 0:  68%|██████▊   | 203/300 [00:02<00:01, 89.36it/s][A

Validation DataLoader 0:  68%|██████▊   | 204/300 [00:02<00:01, 89.45it/s][A

Validation DataLoader 0:  68%|██████▊   | 205/300 [00:02<00:01, 89.44it/s][A

Validation DataLoader 0:  69%|██████▊   | 206/300 [00:02<00:01, 89.26it/s][A

Validation DataLoader 0:  69%|██████▉   | 207/300 [00:02<00:01, 89.16it/s][A

Validation DataLoader 0:  69%|██████▉   | 208/300 [00:02<00:01, 89.18it/s][A

Validation DataLoader 0:  70%|██████▉   | 209/300 [00:02<00:01, 89.16it/s][A

Validation DataLoader 0:  70%|███████   | 210/300 [00:02<00:01, 89.21it/s][A

Validation DataLoader 0:  70%|███████   | 211/300 [00:02<00:00, 89.31it/s][A

Validation DataLoader 0:  71%|███████   | 212/300 [00:02<00:00, 89.42it/s][A

Validation DataLoader 0:  71%|███████   | 213/300 [00:02<00:00, 89.53it/s][A

Validation DataLoader 0:  71%|███████▏  | 214/300 [00:02<00:00, 89.62it/s][A

Validation DataLoader 0:  72%|███████▏  | 215/300 [00:02<00:00, 89.65it/s][A

Validation DataLoader 0:  72%|███████▏  | 216/300 [00:02<00:00, 89.57it/s][A

Validation DataLoader 0:  72%|███████▏  | 217/300 [00:02<00:00, 89.56it/s][A

Validation DataLoader 0:  73%|███████▎  | 218/300 [00:02<00:00, 89.47it/s][A

Validation DataLoader 0:  73%|███████▎  | 219/300 [00:02<00:00, 89.48it/s][A

Validation DataLoader 0:  73%|███████▎  | 220/300 [00:02<00:00, 89.37it/s][A

Validation DataLoader 0:  74%|███████▎  | 221/300 [00:02<00:00, 89.27it/s][A

Validation DataLoader 0:  74%|███████▍  | 222/300 [00:02<00:00, 89.25it/s][A

Validation DataLoader 0:  74%|███████▍  | 223/300 [00:02<00:00, 89.29it/s][A

Validation DataLoader 0:  75%|███████▍  | 224/300 [00:02<00:00, 89.35it/s][A

Validation DataLoader 0:  75%|███████▌  | 225/300 [00:02<00:00, 89.41it/s][A

Validation DataLoader 0:  75%|███████▌  | 226/300 [00:02<00:00, 89.48it/s][A

Validation DataLoader 0:  76%|███████▌  | 227/300 [00:02<00:00, 89.41it/s][A

Validation DataLoader 0:  76%|███████▌  | 228/300 [00:02<00:00, 89.37it/s][A

Validation DataLoader 0:  76%|███████▋  | 229/300 [00:02<00:00, 89.45it/s][A

Validation DataLoader 0:  77%|███████▋  | 230/300 [00:02<00:00, 89.55it/s][A

Validation DataLoader 0:  77%|███████▋  | 231/300 [00:02<00:00, 89.36it/s][A

Validation DataLoader 0:  77%|███████▋  | 232/300 [00:02<00:00, 89.29it/s][A

Validation DataLoader 0:  78%|███████▊  | 233/300 [00:02<00:00, 89.33it/s][A

Validation DataLoader 0:  78%|███████▊  | 234/300 [00:02<00:00, 89.31it/s][A

Validation DataLoader 0:  78%|███████▊  | 235/300 [00:02<00:00, 89.09it/s][A

Validation DataLoader 0:  79%|███████▊  | 236/300 [00:02<00:00, 88.98it/s][A

Validation DataLoader 0:  79%|███████▉  | 237/300 [00:02<00:00, 88.82it/s][A

Validation DataLoader 0:  79%|███████▉  | 238/300 [00:02<00:00, 88.74it/s][A

Validation DataLoader 0:  80%|███████▉  | 239/300 [00:02<00:00, 88.79it/s][A

Validation DataLoader 0:  80%|████████  | 240/300 [00:02<00:00, 88.80it/s][A

Validation DataLoader 0:  80%|████████  | 241/300 [00:02<00:00, 88.85it/s][A

Validation DataLoader 0:  81%|████████  | 242/300 [00:02<00:00, 88.93it/s][A

Validation DataLoader 0:  81%|████████  | 243/300 [00:02<00:00, 88.94it/s][A

Validation DataLoader 0:  81%|████████▏ | 244/300 [00:02<00:00, 88.91it/s][A

Validation DataLoader 0:  82%|████████▏ | 245/300 [00:02<00:00, 88.76it/s][A

Validation DataLoader 0:  82%|████████▏ | 246/300 [00:02<00:00, 88.70it/s][A

Validation DataLoader 0:  82%|████████▏ | 247/300 [00:02<00:00, 88.75it/s][A

Validation DataLoader 0:  83%|████████▎ | 248/300 [00:02<00:00, 88.54it/s][A

Validation DataLoader 0:  83%|████████▎ | 249/300 [00:02<00:00, 88.50it/s][A

Validation DataLoader 0:  83%|████████▎ | 250/300 [00:02<00:00, 88.52it/s][A

Validation DataLoader 0:  84%|████████▎ | 251/300 [00:02<00:00, 88.55it/s][A

Validation DataLoader 0:  84%|████████▍ | 252/300 [00:02<00:00, 88.50it/s][A

Validation DataLoader 0:  84%|████████▍ | 253/300 [00:02<00:00, 88.28it/s][A

Validation DataLoader 0:  85%|████████▍ | 254/300 [00:02<00:00, 88.16it/s][A

Validation DataLoader 0:  85%|████████▌ | 255/300 [00:02<00:00, 88.04it/s][A

Validation DataLoader 0:  85%|████████▌ | 256/300 [00:02<00:00, 88.01it/s][A

Validation DataLoader 0:  86%|████████▌ | 257/300 [00:02<00:00, 87.98it/s][A

Validation DataLoader 0:  86%|████████▌ | 258/300 [00:02<00:00, 88.01it/s][A

Validation DataLoader 0:  86%|████████▋ | 259/300 [00:02<00:00, 88.10it/s][A

Validation DataLoader 0:  87%|████████▋ | 260/300 [00:02<00:00, 88.09it/s][A

Validation DataLoader 0:  87%|████████▋ | 261/300 [00:02<00:00, 87.98it/s][A

Validation DataLoader 0:  87%|████████▋ | 262/300 [00:02<00:00, 88.06it/s][A

Validation DataLoader 0:  88%|████████▊ | 263/300 [00:02<00:00, 88.02it/s][A

Validation DataLoader 0:  88%|████████▊ | 264/300 [00:03<00:00, 87.93it/s][A

Validation DataLoader 0:  88%|████████▊ | 265/300 [00:03<00:00, 87.95it/s][A

Validation DataLoader 0:  89%|████████▊ | 266/300 [00:03<00:00, 88.05it/s][A

Validation DataLoader 0:  89%|████████▉ | 267/300 [00:03<00:00, 88.04it/s][A

Validation DataLoader 0:  89%|████████▉ | 268/300 [00:03<00:00, 87.88it/s][A

Validation DataLoader 0:  90%|████████▉ | 269/300 [00:03<00:00, 87.80it/s][A

Validation DataLoader 0:  90%|█████████ | 270/300 [00:03<00:00, 87.85it/s][A

Validation DataLoader 0:  90%|█████████ | 271/300 [00:03<00:00, 87.93it/s][A

Validation DataLoader 0:  91%|█████████ | 272/300 [00:03<00:00, 87.84it/s][A

Validation DataLoader 0:  91%|█████████ | 273/300 [00:03<00:00, 87.85it/s][A

Validation DataLoader 0:  91%|█████████▏| 274/300 [00:03<00:00, 87.81it/s][A

Validation DataLoader 0:  92%|█████████▏| 275/300 [00:03<00:00, 87.77it/s][A

Validation DataLoader 0:  92%|█████████▏| 276/300 [00:03<00:00, 87.83it/s][A

Validation DataLoader 0:  92%|█████████▏| 277/300 [00:03<00:00, 87.90it/s][A

Validation DataLoader 0:  93%|█████████▎| 278/300 [00:03<00:00, 87.91it/s][A

Validation DataLoader 0:  93%|█████████▎| 279/300 [00:03<00:00, 87.88it/s][A

Validation DataLoader 0:  93%|█████████▎| 280/300 [00:03<00:00, 87.91it/s][A

Validation DataLoader 0:  94%|█████████▎| 281/300 [00:03<00:00, 87.92it/s][A

Validation DataLoader 0:  94%|█████████▍| 282/300 [00:03<00:00, 87.94it/s][A

Validation DataLoader 0:  94%|█████████▍| 283/300 [00:03<00:00, 87.98it/s][A

Validation DataLoader 0:  95%|█████████▍| 284/300 [00:03<00:00, 88.04it/s][A

Validation DataLoader 0:  95%|█████████▌| 285/300 [00:03<00:00, 88.07it/s][A

Validation DataLoader 0:  95%|█████████▌| 286/300 [00:03<00:00, 88.11it/s][A

Validation DataLoader 0:  96%|█████████▌| 287/300 [00:03<00:00, 88.16it/s][A

Validation DataLoader 0:  96%|█████████▌| 288/300 [00:03<00:00, 88.22it/s][A

Validation DataLoader 0:  96%|█████████▋| 289/300 [00:03<00:00, 88.34it/s][A

Validation DataLoader 0:  97%|█████████▋| 290/300 [00:03<00:00, 88.41it/s][A

Validation DataLoader 0:  97%|█████████▋| 291/300 [00:03<00:00, 88.43it/s][A

Validation DataLoader 0:  97%|█████████▋| 292/300 [00:03<00:00, 88.42it/s][A

Validation DataLoader 0:  98%|█████████▊| 293/300 [00:03<00:00, 88.50it/s][A

Validation DataLoader 0:  98%|█████████▊| 294/300 [00:03<00:00, 88.59it/s][A

Validation DataLoader 0:  98%|█████████▊| 295/300 [00:03<00:00, 88.66it/s][A

Validation DataLoader 0:  99%|█████████▊| 296/300 [00:03<00:00, 88.74it/s][A

Validation DataLoader 0:  99%|█████████▉| 297/300 [00:03<00:00, 88.82it/s][A

Validation DataLoader 0:  99%|█████████▉| 298/300 [00:03<00:00, 88.90it/s][A

Validation DataLoader 0: 100%|█████████▉| 299/300 [00:03<00:00, 89.01it/s][A

Validation DataLoader 0: 100%|██████████| 300/300 [00:03<00:00, 89.11it/s][A

                                                                          [A
Epoch 1: 100%|██████████| 3000/3000 [05:57<00:00,  8.38it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 1: 100%|██████████| 3000/3000 [05:57<00:00,  8.38it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 1:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]           
Epoch 2:   0%|          | 0/3000 [00:00<?, ?it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 1/3000 [00:06<5:26:39,  0.15it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 1/3000 [00:06<5:26:41,  0.15it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 2/3000 [00:06<2:45:40,  0.30it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 2/3000 [00:06<2:45:41,  0.30it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 3/3000 [00:06<1:51:52,  0.45it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 3/3000 [00:06<1:51:52,  0.45it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 4/3000 [00:06<1:24:57,  0.59it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 4/3000 [00:06<1:24:58,  0.59it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 5/3000 [00:06<1:08:46,  0.73it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 5/3000 [00:06<1:08:46,  0.73it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 6/3000 [00:06<58:01,  0.86it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]  
Epoch 2:   0%|          | 6/3000 [00:06<58:01,  0.86it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 7/3000 [00:07<50:20,  0.99it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 7/3000 [00:07<50:20,  0.99it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 8/3000 [00:07<44:35,  1.12it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 8/3000 [00:07<44:35,  1.12it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 9/3000 [00:07<40:05,  1.24it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 9/3000 [00:07<40:06,  1.24it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 10/3000 [00:07<36:31,  1.36it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 10/3000 [00:07<36:31,  1.36it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 11/3000 [00:07<33:34,  1.48it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 11/3000 [00:07<33:34,  1.48it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 12/3000 [00:07<31:07,  1.60it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 12/3000 [00:07<31:08,  1.60it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 13/3000 [00:07<29:03,  1.71it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 13/3000 [00:07<29:03,  1.71it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 14/3000 [00:07<27:17,  1.82it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 14/3000 [00:07<27:17,  1.82it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 15/3000 [00:07<25:44,  1.93it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   0%|          | 15/3000 [00:07<25:44,  1.93it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 16/3000 [00:07<24:24,  2.04it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 16/3000 [00:07<24:24,  2.04it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 17/3000 [00:07<23:12,  2.14it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 17/3000 [00:07<23:12,  2.14it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 18/3000 [00:08<22:09,  2.24it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 18/3000 [00:08<22:09,  2.24it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 19/3000 [00:08<21:12,  2.34it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 19/3000 [00:08<21:12,  2.34it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 20/3000 [00:08<20:21,  2.44it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 20/3000 [00:08<20:21,  2.44it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 21/3000 [00:08<19:35,  2.53it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
Epoch 2:   1%|          | 21/3000 [00:08<19:35,  2.53it/s, v_num=yg5h, val_fss_15=0.0474, val_auc=0.708]
