Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 0:  71%|███████   | 2130/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2131/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2131/3000 [07:53<03:13,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2132/3000 [07:53<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2132/3000 [07:53<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2133/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2133/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2134/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2134/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2135/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2135/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2136/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2136/3000 [07:54<03:12,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2137/3000 [07:54<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████   | 2137/3000 [07:54<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2138/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2138/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2139/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2139/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2140/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2140/3000 [07:55<03:11,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2141/3000 [07:55<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2141/3000 [07:55<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2142/3000 [07:55<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2142/3000 [07:55<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2143/3000 [07:56<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2143/3000 [07:56<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2144/3000 [07:56<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  71%|███████▏  | 2144/3000 [07:56<03:10,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2145/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2145/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2146/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2146/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2147/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2147/3000 [07:56<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2148/3000 [07:57<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2148/3000 [07:57<03:09,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2149/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2149/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2150/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2150/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2151/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2151/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2152/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2152/3000 [07:57<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2153/3000 [07:58<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2153/3000 [07:58<03:08,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2154/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2154/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2155/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2155/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2156/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2156/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2157/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2157/3000 [07:58<03:07,  4.50it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2158/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2158/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2159/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2159/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2160/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2160/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2161/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2161/3000 [07:59<03:06,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2162/3000 [07:59<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2162/3000 [07:59<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2163/3000 [07:59<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2163/3000 [07:59<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2164/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2164/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2165/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2165/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2166/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2166/3000 [08:00<03:05,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2167/3000 [08:00<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2167/3000 [08:00<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2168/3000 [08:00<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2168/3000 [08:00<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2169/3000 [08:01<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2169/3000 [08:01<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2170/3000 [08:01<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2170/3000 [08:01<03:04,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2171/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2171/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2172/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2172/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2173/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2173/3000 [08:01<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2174/3000 [08:02<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▏  | 2174/3000 [08:02<03:03,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▎  | 2175/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  72%|███████▎  | 2175/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2176/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2176/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2177/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2177/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2178/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2178/3000 [08:02<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2179/3000 [08:03<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2179/3000 [08:03<03:02,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2180/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2180/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2181/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2181/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2182/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2182/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2183/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2183/3000 [08:03<03:01,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2184/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2184/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2185/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2185/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2186/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2186/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2187/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2187/3000 [08:04<03:00,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2188/3000 [08:04<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2188/3000 [08:04<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2189/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2189/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2190/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2190/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2191/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2191/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2192/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2192/3000 [08:05<02:59,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2193/3000 [08:05<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2193/3000 [08:05<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2194/3000 [08:05<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2194/3000 [08:05<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2195/3000 [08:06<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2195/3000 [08:06<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2196/3000 [08:06<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2196/3000 [08:06<02:58,  4.51it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2197/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2197/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2198/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2198/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2199/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2199/3000 [08:06<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2200/3000 [08:07<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2200/3000 [08:07<02:57,  4.52it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2201/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2201/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2202/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2202/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2203/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2203/3000 [08:12<02:58,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2204/3000 [08:12<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  73%|███████▎  | 2204/3000 [08:12<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2205/3000 [08:12<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2205/3000 [08:12<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2206/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2206/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2207/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2207/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2208/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2208/3000 [08:13<02:57,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2209/3000 [08:13<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2209/3000 [08:13<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2210/3000 [08:13<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2210/3000 [08:13<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2211/3000 [08:14<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2211/3000 [08:14<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2212/3000 [08:14<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▎  | 2212/3000 [08:14<02:56,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2213/3000 [08:14<02:55,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2213/3000 [08:14<02:55,  4.47it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2214/3000 [08:14<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2214/3000 [08:14<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2215/3000 [08:14<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2215/3000 [08:14<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2216/3000 [08:15<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2216/3000 [08:15<02:55,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2217/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2217/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2218/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2218/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2219/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2219/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2220/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2220/3000 [08:15<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2221/3000 [08:16<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2221/3000 [08:16<02:54,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2222/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2222/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2223/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2223/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2224/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2224/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2225/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2225/3000 [08:16<02:53,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2226/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2226/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2227/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2227/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2228/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2228/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2229/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2229/3000 [08:17<02:52,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2230/3000 [08:17<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2230/3000 [08:17<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2231/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2231/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2232/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2232/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2233/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2233/3000 [08:18<02:51,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2234/3000 [08:18<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2234/3000 [08:18<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2235/3000 [08:18<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  74%|███████▍  | 2235/3000 [08:18<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2236/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2236/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2237/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2237/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2238/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2238/3000 [08:19<02:50,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2239/3000 [08:19<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2239/3000 [08:19<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2240/3000 [08:19<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2240/3000 [08:19<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2241/3000 [08:20<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2241/3000 [08:20<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2242/3000 [08:20<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2242/3000 [08:20<02:49,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2243/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2243/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2244/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2244/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2245/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2245/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2246/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2246/3000 [08:20<02:48,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2247/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2247/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2248/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2248/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2249/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▍  | 2249/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2250/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2250/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2251/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2251/3000 [08:21<02:47,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2252/3000 [08:22<02:46,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2252/3000 [08:22<02:46,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2253/3000 [08:22<02:46,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2253/3000 [08:22<02:46,  4.48it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2254/3000 [08:22<02:46,  4.49it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2254/3000 [08:22<02:46,  4.49it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2255/3000 [08:22<02:46,  4.49it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2255/3000 [08:22<02:46,  4.49it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2256/3000 [08:22<02:45,  4.49it/s, v_num=nvg7]
Epoch 0:  75%|███████▌  | 2256/3000 [08:22<02:45,  4.49it/s, v_num=nvg7]
